@3610
63 0A AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7F
FD E6 7F DF EF 5D 77 FF DF F6 CE 6D FF FF DB FF
6F 3B FF FF 5F 7E EF 7B F4 FF FB FB FF EF FF CD
EF FE FF F7 3F FB 6F EE FF 9F FF 76 77 F7 79 BB
FE EE FE 3F FE FF DF FF EF FF 6B FE FF E7 ED FB
FF F1 BF B7 FD DF 3B FE FF 7F F7 FF FF BD FE FD
FE FD 7F FF EE FF FF EF B7 FF BF FF DF DF BF FF
9F FD 4F FF FF BF FF FF FF F6 FD FF FF EF FF FF
FF FF FF FE FF FF ED DB FF FF DF EE FF FF DB FC
FF FF FB FF F7 FF FC F5 FD 7F FF FF F5 FF FF FF
EF FF EF FF FF FF D6 FF FF FF EF FF FD FF F9 FF
FF BD FE FF FF BF FC BF FF EB FF FF FF 1F BF BF
FB F7 5B 97 EE D7 DB F7 E7 EB DB BE CB FE B5 F7
AB D5 EF DE FF FB FF EE FF 1B 7B BF DF FD FF 97
CD DE FF F3 BD 7F FD FF FF 67 DE E7 EC CF ED 7F
BB FC FF FF AF 3F 5F F7 77 7D FF FF D7 FF FD C7
FF 7F FF 7F FD DF BF BD AF FB DF BF D7 DF ED BF
7F 7F E4 FE FF FD B3 CF FF EF EF FE F5 F7 F5 37
DE CC F3 DF 97 FA BF FC F2 EF FE FF BF 7F 65 FD
FF 7F FF EF FB D9 FF BE FB FF F7 5F 8F 5F AE BE
7E FE F6 FF DB FB CE FF FB EF FF FE FD BB FF FF
7F FD DF FF FF EE FE FB F5 FF 3F FF FF FF 9F EF
FF F6 FB FF FF FF DF FD FF FF FF FF F3 F6 FF FF
EF FD BF BF FE EE FF 7F FF FF FF FF FF FF FF BF
FF FF FF FF FF BF FF DF F7 FF FF FF FF EF FF 7D
FF 7F FF FF DF FF FF FF FF FF FD FF EE FF FF FE
FF FF 7B FE FF FF FE FF FD FF FF FD FF FF FF FE
7F DF EF DF BF EF FF FE FF FC FF BE FF FF FE FF
FF 9B FB BE EA B9 6D DE BF FF D7 3F 7B BB FF FE
4B 78 1B F4 37 73 E7 BF B5 EF 7F FE EF EF 37 BF
DF FB 5B D7 AF 24 76 FF FE FE 3E FF FF DB DF DF
F7 FE F7 FF 3F BE B7 F3 FB 92 7F FB FB DF EF FD
FF F3 FF EF F7 FF FD F7 DB BF 7F 7A FE EE DF FF
FD ED D9 7F FF 7F 7B E3 F4 ED F7 F3 FF BB BE DF
DF FE EC D6 6F 63 FF BD EE E9 BD EF FE 7B FF FE
EB D7 E7 FD DB B3 B5 7D FB EF 5A DF 6C F7 FE 9F
BD CC FF FF FF FF FF DF FF FF DF EF FF FF FF DF
7F FF FF FF FA DD EB F7 FD FF F7 FF FB 77 FF DF
FC FE FF FE FF FF BF FE FF 7F FF FF FF BF FF D7
FF 7F DF FF FE FF FF DF FF FB FD FF DF 7F DE FF
FF FF F7 FF FF FB 7F FF FF DF F7 FF FD FF DF FF
FF D7 FF FF FB FE FF FF 6E FF FF FF FF FE FF FF
7F CE EF FF FF FF FF DD FD FF FD DF 7F FB FE DE
FF FB FF FF DF FF FF F7 FE CF BE FF FE 6F 6F FF
FF FD BF FF DE 7E FD DD 3B F6 F8 FF FD FD FE F7
4B 3F 76 EF EC EE CF FF E7 EE FB E6 FF 3B 3A B3
FF FF DB F9 BF FD FF FD BF FE D7 FF FE FF F7 FE
7B FA 3F 7C 7F EF 7D EE FF FF 9E FF FE 7F DF FB
EF FF 7F FB FF 7F 7F DD FF ED 7E BF 7E FE BF FF
D7 FF BD FB 7F EE FE EB FF FF EF 7F FF BF FF FF
ED BF BF FE E6 FF DF FF 3E FD BF EE B7 BE EE FC
FB F7 FF DF FF F1 BF FF 32 FE B9 EF FE BB F7 EE
FF 6F FC BB EF 9F EF EF FF AF FF FD CF FF FF FD
9F BF FD FF FF FF DF FF FF EF FF EF DE FF FF FF
7E FE FF F7 AF DF FF EF FC FF FF FF 7F FF FF FF
FE FF FF FF FE EF EF 7F FF FF FF FF EF EF FF FF
FF FF FF FF FF FD FF EF FF FF FF FE FF FF FF 7F
FF FF FF FD BF FF FB FF FD FF FF FF FB FF F7 FF
FF FF FF FF FF EF EF FF FF FF DF FF FF FF FD F7
FF FF 7B BF FE FF BF BB FF FF FF FF FF DF FB 7F
FF FF E6 D7 F2 FF F6 FF F6 FF 5F 6B F3 FE FF BF
B5 F9 F6 FE FC EF BD BF FB F7 BF F7 7F FB FF AD
DE F3 F6 D6 BF BF FA B9 F7 F7 DF F7 DF BB BE 6F
EE DB F7 FF FF FF FE CE FF EE FE FF EF ED BF 7F
7F FF F7 BF 6F 7F FE AF FF BF FF 9B DF CF AF FF
5F EF FB FD 9F FF EF F1 BF FF F3 7F DF 7F FF FE
DF ED DF F9 FE FF FD FF F3 65 8F 7B F7 AF 6E FE
EA BF EF DF FB 7E CB 5D 77 6E 6F FF FA FD 3D 3A
F6 B7 FF BF DF 7E 7E FF FE FE F7 FF 33 DF FF FF
FF FF FB FF DF FF 7F FF EF FF BF 7F B7 EF FD 9B
FF FF F7 F7 3F EF FF EF FF FD FD FF FD BF FF FF
DF FF FF FF FF EF FE EF FF 7B DF FB FF DF EF FF
FA FF FF EF FF FE FF FF FF FF FF FF FF FF FD DF
FF FF FF FF F7 F7 EF EF FF FF 7F 7D FD FF FF FF
FF EF DF FF FF FF F7 FF FD EE FF FF 7F BB FF 77
BF DB 7F BF FF DF FF FE EC FF BF FE FB FD FF B7
E7 DF BF 77 3B D7 3B 3E EF F3 BE EF FE D3 CF F9
DF FF 7E FF B5 7F EB 6F BF CF FD EB FE 7F FF EF
EF FF A5 AD AF FD FC FF FF CB FE FF DC DF 3F BF
FF 3F FF F8 FB F5 EB 6F EF 76 F7 FF 7F BF F7 DF
FB FF FF FF BF FF FF FF FF FE 7D BF FD EB FF FE
F7 B5 FF 7D F7 FE 7F FE FF 77 FE BB DC FF FF 7F
6F EF F7 EF DB C7 FB 3F 7E FF BF 7F BF FF FA FC
E9 FB FD E9 DF FF EF FA 9D FF D7 EF FD 9D 3E FB
FF BE FF FF F7 BF F7 FE FE FF B8 BF F7 EE FB EE
BF BF DF FF FF FE EB FE FB FF FB DF FE FF 3F FE
7F FF FF FF FF FF 7F FF FE FF FF FF FF FF D7 FF
FB FF 3D FE B7 F7 FA FF FB BF FF FF FF FF EF FF
BB FF FF FF FF FE F7 FF FF FF FF FF EF FF FF FF
EF FE FE CE FB FF FF 7F EF FF FF FF FF FE F7 FF
FF FF DF FF FF FF FF FF 7F FF FE FF FF FE FF FF
FE EF FE FF FF F7 FF FF 7F BF FF F7 FF F9 BF FF
F7 3F E9 D9 EC F3 7D CE 7F BB 7F FF BE 36 FF 6F
EE BA FF BF ED DE 87 AE EF 5B FF F7 BF EE 7F D3
FD DF DF F8 B7 FD BF 4C FE F9 EA FF FF B7 EB 7F
AE FF BF FF FB 7F 6F B3 BB BF AF F7 F7 FD FF FE
F7 FB FE BF BF CF FE CF FF F7 FF B7 9D BF 3F FD
FE FF FD 7B FF 5F FE EF FB DF DB FB F2 F3 DE FF
EF DF DB FE FD 7A E1 FF EF 87 FF 9F DA DF FF FF
BF 9F FF FF 7F 79 BB EF 6B 5F 7D BB EF EF FF B7
6B 4F FE FF F7 BF DB FF FB FF DF 7D EC FF FF FF
7F FF FF EF FE BB FF BF FF FF EF EF FF FF DF BD
DD FF F6 7D 7F DF D7 FF FF FF FF FF FF FF FD FF
FB 7F FD FF FF FB FF FE FF FF FF FF FF FF FF FF
FF FF BF FF FB FF FF F7 FE FF BF FF FF FD FF FB
FF FF BF EF BF FF FF FB F7 EF DB FF FF DD 6F FF
FF DF FF FE FF FF FF FF DF FF FF FF FF FF FF F7
FC FF FF FE F9 FA FE DF EF EF FE 3F FF FF 7F EF
F3 FF 63 FF FE 3E E7 EF DB 76 FB DB F7 FE 9F FB
BF FF FD 9F AF E2 F7 6F BF DC FC AF EF BF 7B F9
FF EF 7F BF FF BF 3B 7E EF 7B F3 97 7F 7F EF 2B
DB BF 7B E3 F3 AF F7 BD FF FF FD DF 97 FF FF DE
FB F3 F7 7F FF FF AF FD FE 5F 77 F7 EF FE FB FF
ED 7E 7C FF F9 FF FC FB DF 97 FB FF 9D FA 3E BF
FC FE EB DF DF 3F D3 F9 FF 9D FB FE E6 29 F7 B9
BF FC 7C 89 FF 7F 7E F7 CC CF EB FF BD FB BB 56
E6 5E D7 DD DF 7F FB DF FF FD BF FF DF EF EE F9
EF F7 BE FE BF DF FF EF FF 7F FF F7 BF FF FD EF
7E FF FE F7 FF EF BF 1F CF DE 77 FF EF FE FF FB
DF FF FB ED FF FF FF FF FF EF F7 FF FF FF FE FF
FF FF 5F FF BF F7 EF BF DF FF FF FF DF 73 FE FF
FF FF FF DB FF FF DF FF FE FF FF EF FF FB FF FB
7F FE FF FB FF BF FF FF DF FF FF FF FF FE F7 7F
FD FF FB 7E BF FF DF FF FB FF BF FD BF F7 FF EF
DF FF FC 78 3E EC 3E AF EB AF FE BB 77 F3 B9 DF
EC 5B F7 FE EA EF BE 7F DE 7E 9B AF DE BB FB FF
9E AB 4E BB EE FF 7F 72 BF EF BF FF EE F1 FF FB
FF CB FC FF FF FE B3 FD FD FF BC EF BB FF 7B FF
EE BF F7 EE 7F F6 F7 7E EB 5F FB DB FD 7F FE F7
BE 7D EF DB DB 3F FE DC FF DB FF F7 7F 7F 7F F3
FF F2 FD BF FF 77 FB E3 FA F7 CD CB E6 FF FE FF
6F BF 97 FF FF 7E 7B EF EB 8B FF 3F EE FF CD FF
D4 DC F7 FF CF F7 BF EF FB BF FF FF CF 9F DF BF
FF E5 BF FF EF FF FB FF FF FF FF FD FB 7F FF FF
BF 7E FF FF E7 FF EF FE FF FF FF FD FF FF FD FF
FF FB FF FF FC DF FF FF FF FF FF FF EF FF FF FB
FF FD FF FF FE CF FF FF F7 FF FF FF FF FF 7F FF
F7 DF FF FE FB FF FF DF EA FF FF EF DF FF FF FF
FF FB EE FF FF FD FF FF FF FF FF EE F7 EE DF FD
BF FF FB FE B7 F7 FB FE F7 FF BF FD DB BF FF 3F
7E 7F B1 BB 7A FA FB FF 1B BF AE FF E7 7F FC DE
7F EF FF FF B7 FF FE 8F 67 FE DF EF DF BE B7 BB
B9 FB FF 56 F6 FD BE FF D8 E7 DE FF FE 6F 7F 6D
F3 DE FD EF BF FF E5 F7 6F 7A DC DF F9 3F FF FF
FB FB FF F7 FF FB FF EF 6F 6E FF F5 F7 FF DF FF
FF FF AF DF EF BB FF FF BF F6 FF DF EB BF 6B FF
5F BF FF FB FF DF 7F BF BB EA 9F FF F3 EF 9E B1
BF EF 6F FE F7 7F F3 76 BB 7A FF FF 3B 6B 99 BB
FF FF 7B FF 7F FF BF FF BF A7 FF F7 BF F7 FF FE
7F FF FF FF FF BF DF 76 FF F7 FF FF CB FB F7 FF
7F FF BF CF FF F6 FF EF FF FF CF FF BF FF EF FF
FF 7F FB FF EF FF FF FF FF FF FF FF 7F E7 FF F7
7F FF FF FF EF FE FF FB FF AF FF BF FF 7F FF FF
FF FF FF FF FD BF FF FF FF FF 7F BB E7 7F EF F7
FF EF 7F DF BF FF DF FF DF DF FF F7 FD FD EF FF
FF FE FF EF FF F7 DD FF FF FE F3 EF FE DF FC 7F
FE FF BB E8 FE F7 FB 9F E9 BC 5A F3 FF 37 D7 FB
7F EB FD 7F 6F F7 EF DB BA FD BD FF 7F BF BF FD
BF FE FF 9F FF EB DF CF 1F FF 7C 7F EF FB FF FF
FF FB FF FA DB FE FF FF FB FF FF FE FF FF DB EF
BF FF FF FF EA FE FB DF FE FF FF FB FF FF F5 FE
7F FE FF F7 BE 3F FF FF 8F DF F6 FF FF FD FF E6
EF BF FF F7 D6 DF FA FF 7F EF F6 F9 F9 91 E6 FB
D3 EF FE 7F D7 93 AF FB FF DE 7B EB BF BD FF 3F
B6 BE B9 FF BE 7D 66 FB 9F EB FF FF FD FF FF FF
DF EE FF E7 FF 9B FF 76 FF DF 3B FF FF F7 E7 FF
FF FF FF FF EC FF D7 DD FF FF EF FF 7F FE BF FF
BD BF 7F 7F F7 FF FF FB FF FF FF FF 7F FF FF 7F
FF FF DF FF FF FF FF FF CF FF FF CF FF FF FF FF
FF FF FE FD FF FF FF FB DB FF FF FE F7 FF FF FF
4F DF F3 FF F9 F9 FF FF BF FB 7E FB FF FF BF FD
FF FF DF FF FF FF FF FF FF 3F FF 6F BF DE FF FF
DF FD 57 FE 9E FF FF F7 FF FE AD FB FE 7F AF FE
EB FE FE DB 3F DE FF D7 FD 7F 9D 6F 3F F9 FB FE
FF FF FD FF 6F 7F F7 FF 4E EB BE FF DF FD C7 77
EF FE FF FF F5 FF BF DF FF 6F 7F DF FE 7D E7 F7
CF ED FF FE 9F 69 9F 6F FF FF BD FF BD DF 7F 7E
C3 3F FD FF BF 7F 7E DD ED FF BF FF BB BF DF FE
3E EE E3 E9 DB 47 EE FF DE EF F7 B6 FB FB FB FE
DD FF FF EF DF EF 2F E7 EE 7F DF B8 FB FF E6 B7
2F EA FB EF DB FF FF BF BF FF FB 7E BF EF FF FF
FF FD FE BF DF EF FF 3F FD BF FF EB FF FF EF FE
FF B7 FE EF F7 FF FF EF FF FD FF DF FE FF FF EE
FF FF BF FF FF FB FF FF FE EF FF BF FF 7F FB FF
FF FF FF 7F FF FF FF FF FF FF FF EF FF FE FF DF
BF FF FF FF EE BF FF FF FF F7 FF FB FF FF FF FF
FD FF F7 FF FF F5 FF DF FF FF FF FF EF EE FF FD
F7 FF FE FF F7 FF FF FF FF FD FF F7 FF 9B FB FB
FC 3F AD 72 DF EE CB CB BD BB E6 F6 2F F5 7E FB
6E EF E8 8B FD FF BD 3F 7F FB EE 47 7F FF FF 5D
EF F1 FF 66 EF FB EE 73 FF BF FF FF 7A FF FF FB
FF B7 FF BF FE F6 DF FD DB D4 EF FF FB BE FF EF
36 7F FB FF EF FD F3 FF DB EF FB BE 57 FF 7F EB
FB FD FF 77 FF 1F FF D5 FE F1 BF FD FF EF FA FF
FE EB 95 F6 BF FF 7B FE FC F7 FE FA 37 BF D7 7F
FF A7 ED FF EB E7 FF 7F EF 7F 69 FE EB 33 BD F3
6F F7 FE F7 DF FF FF 9B FF FF 7F EF FF FA FE FF
FF FB F6 FF FF FB FB FF CF E7 FF FF FF BF DF DF
FD FF BF FB FE FF EF FF FF FF FF FF FF F7 FF FF
7E FF DF FF FF FF 7F FF FF FE FE FF FB FF FF FF
F7 FF EE FF FF FF FB FF FF DF DF FF FB FF FF FF
FF FE FF FE FF FF FB FF DB FF 7F DF FF 7B FF FB
FF FF FD 7F EB D6 FF DF DF FF FF E7 DF FB FF FF
FE BB FB FF FF 7F FF FF FF FF DF 7D 7F CF FF FF
FF B6 BE FD AD 5F DE BD E5 FB FF FF FB 75 33 B7
FF 3F F7 7F BB FB FF B5 FE 7E 7F FF FD ED 9F FE
BF FE EF E5 F7 FD FF 7F ED FE E7 BB FF FF FF 6F
CF 7F BF DF BF F7 FF FF FD FE BE 2F 77 FB FB FF
FB FF FF F7 7F FF FF F9 FF 7F BF BB 77 E7 FB FB
BE 2F DE FF CF DF 7B BE B9 FF FD 7F 97 B7 FF D9
E7 4E F7 FF FF BE E7 FC E3 77 F3 FE EE BF F7 FF
7E 5F FF BF FE FF 3F FE 7A 33 3D 37 73 72 FD FF
FE 66 7F FF BF FF FE FD FF FF FF BF EF BF FF FF
FF FF BD FF FF FF FF F7 FE 7F BD FF FD 7F FF FB
FE FF FF BF BF FF FF FF EF FF FF FF FF F7 ED FF
FF FF FF FF FF FF FD DF FF FF FF FD FF FF FF FF
FF FF BB FE FF 7F FF BF FF F7 FF FF FF FF FF 7F
FF FF FF FF FF FF CF 7F FF 7F FE FD F7 FF FF FF
FF FF BF BF FD FF FF 7F FF FD FF FF FE ED FF FB
FF BF D7 FF 77 FE DF FF FF FE BF F3 F7 FF FF FF
FF FF DE D7 EB 77 7E 8F 7C 93 EF BD FE F6 3F EF
3F FD BB EF FF F3 EF DE F6 FE BF EF FF 7E FE FB
FF F7 DF BF FE FF FB FE FC 7A BF FB AF 3F FF DE
F4 FF BB FF DF 7F EF B7 FB FE 7F FF 2E DF 7A 7E
FF FB FF F5 FF BD FF 7B FF DD FF FD F3 9F 3E FF
DF 7D FE DB 6F FF 7F D7 AB BF DB FF F2 FD 3B 3A
BE CF BF DF FB 9F 3F FF F7 E1 FF FE AE 2F FF EF
DE FF BD 9F FA CB 9E FC F7 BD 7A FD EE FF F9 7F
B9 DE FE BC DF FE FF F6 BD FF FF FF FF FD FF DB
73 FF FF F7 EF FE 7F DF BE FB BF FF FF EF 6F FF
FF DF FF FF F6 FF FF FB FF FF F9 FF FF B7 FF EF
FF DF BD FF FF FE FF FF FF FF BF FF 7F 7F FF 7F
FF FF FF FF FF FF 9F FF DF F7 FF BF FF FF 7F FF
FF FF FF FF FF DF FF FF FF FF FF EF BB EF DF FB
DF FF EF EE 7F FF DF 7F DF FF FF FF FF DF FF EF
FF FF 37 FF FB DF EE EF FF FF FF FF DF FF DF 7F
FF FB B7 7A EB EE 8D FE 3B FE FF ED DF DD 7D F1
33 6F 2B FD CD E6 BE EF F9 FC FC B3 DF CD FF DF
EF D6 CF 7F BF FA F5 7F DF DF F7 FB BF F3 FA FF
FF F5 65 EF FF 6E EF E7 BF FE FF EB F3 FE EF E3
FF F3 FF FE FE FF EF DF F5 FF FF FF F7 EF DD DF
6F 3F F7 9F DF ED F9 FE 5E DF BD BF D7 EF DA DF
D6 FF 7E 7A BF FC EB 76 EF FD DF BF FE FF EE 7B
F3 1F 9E FD 7F AF DB FF FF DD FF FF F7 6F ED B7
9F 5F E7 EF EF FF 7F F6 EE FD C7 FD FF FB D5 FF
FF FB FF 7F FF FF FF FF BB F7 FD FF FF EF FF FF
FF FB FF FF FC FF EF AF F3 FE FF FF FE DE FF 7F
FF FF EF FF 7F FF DD FF FF FF FF FF FF FF EF FF
FF DF FF 7F FF FF FF FF DF FF FE F5 FF FE FF FF
7F FF 7F FE FF FD FF FF FF BB BF FF FF EF AB FF
FE F7 FF FF FF FF FF AF DF EF 7E EF 4F FF FF FF
FF 7F FF DF FF FF 7F FF FF EF EE FF FF FF DF BB
FE E9 9E FD AF F9 9C BF AF FF AF 7F 7F BB FE EB
BF BD AF BF 6F DF 2B DF FB EF FF F3 FC F9 EF 6E
FF FE EF FF EF EF E7 FF CF FF A3 BF F5 EF FF EB
D7 FA BE F9 F1 D7 DF 7D FF F9 7D FF EF CE F7 FE
7A DB FF FD FE FE FB DF FF 76 FF FF FF FF 7F FF
FD FF FF BF FF FF FB EB FD BB BF FC FF FB FF EF
EF FE F5 EF FF EF EE FE FF EB EF DA 7F F3 3F 7D
7F B7 F7 FE FD 6F FE FF FC BF F3 B7 AD EB 3F 7B
FE FF FF DD DF FF E7 FF FE FE FF FF FF FF DF FF
FF F7 FF F7 FF FF FE FD FB F7 EF FF FF 7F FB FD
EF FF 7F FF DE FF FF EF FF FF FF FF FA FF FE FF
EF FF FF FF FF FF 7F FF FB FD BF FF FF 77 FF FF
FF FF FF 7F FF FF DF FF F7 FF FF FF EF F7 FF FF
EB BF FF EE FF EF FF FF E7 FF FF FF FF FF FD FF
FF FF FD BB FF DF FF 7F FD FB FD FD FF FE FF FF
F6 FF FF FF EF FE AB FF BF FF FF BF DF BB FF FB
F7 FF DF 3F BE EB C3 FE 5B 7A DF DB 7F 7E BD 66
FF BB F7 FD FA FF EB FF EF D3 B7 AF FB FB F6 FF
BF FB EF EF DF 7B FE FF BF FF FF FF F6 CF FE E3
FF FB FD FE FF ED FF 7F FF FF FB EF FF CE E7 7B
FD FF FB 7F FE FF 7D BF FF FE FF FB B7 7F F5 FF
DD EF FB FE BD EF FD F9 FE FF FF D3 FE FD B7 FF
BE 7A BF DB 9A FF DF 99 FF EF FF FF DC 2F EF FE
7E BE E7 E7 5E FF FF 6F 66 FF AF FE FF FF B7 FF
FE FF FB FE FF FD F7 FE FE DF 7F FF FD FB FF FB
BF AD FF FF 6F FF 7F FE FE F7 FF DF FC 77 FF FB
EF FF FF FF EF FF FF 7F EF FF FF FF FF FD EF FD
FF FF FF FF EF FF FE BF BF FF FF FF FA FF FF FF
FF FF FF FF FF F9 FF FF FF FF FD FE F7 FF DF FF
FD FB FF FF FF FD EF EC FF FF FF FC FE FF FF FF
FF FF FF FF FF DF 7F EF FF FE FF FF 7F FF FF BD
7F FF FF FE FC FB FE EF FF FD BF FF BD DF FF BF
F9 FE BF 77 FF 7B F7 7A AF F9 CE FF FF AF FF FF
6E AF FF AF CF 7B 7A FE 67 6E FF BD E9 9E FA AD
BF DF FF FF F7 6E AD EF E7 F7 EE BF DF 3F 3F FF
FB DF 97 FA 7B FF 7F FF EF F7 F5 F7 DF FE FF EB
DD 7F FD FF FF FF FF F7 DF F5 7E 9F FF DF F3 FE
FF 3F EE FD 7B 73 FF EE BF 8D BF FF FE FF F6 FF
EE AA F7 FD FF B9 7B BA F9 FA FB EB FA F9 BD 67
6B DB FF FE FE FD EF EB FB 7E FB BF FE FF 3E C7
6D BF FF FD CF DF EF F9 DF DF FF FD FB FF FF FF
FF F7 7B FF BF FF FF DF F9 77 F7 FF EF FF FE FF
FF BF FB BF DE 7F FF FF FF FF DF FF B5 FF D7 FF
DF EF FF FF DF FE FF FF FF FF FF FB FF EF BF FF
FF FF FF FF 7F FE FD FF F7 FF FF FF FF FF CD FF
FF FF 7F FF FF F7 FB FF FF DE E7 FD FF DF F7 FE
FF FF FB FF FF F7 F7 FF FB F7 BF FF FF ED FF FF
