@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F E3 7D 5D FF 7F 00 00 00 00 00 7D 1F 95 6F D7
DF F7 FB FA BB BA FF FF FF DF 6E 03 37 7E EF 3F
FF F7 E7 C9 FE FF F7 CC EF FA FF FB FF FE 77 FF
6B FF FF 6E AF FD BF FE F3 7F CD FF F7 FF BF E3
FF 7E DB DF AF EF F4 9F FF EF FF FF F5 BF 9F FE
E3 7F DF DF 7E FB F9 79 8F 77 F7 FF DD BF FF EE
3B F3 FF 6F 4F BF E9 DF EF D6 F7 AA DF FF F5 FF
6E FE FF EA FB F9 FF FE F7 FF DF FF EF FE DF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 FF
FF FF 80 81 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
1B FF 7B 5B FB 5F FB DF AD 9B CF EA EF BE F7 FF
5B FA AB EF 13 FF 6F BF FE 9F FF 7F 3F D7 FF F2
FF AE B6 FF EE 3F BB F7 F6 77 F7 AF F6 EF 7F ED
AD DF FF FF DE 00 EF FF 7B FF CF B7 00 00 00 00
FF DE FF DF 9B 7F F7 7F EB FF FB 3E FF FB FF ED
EE FA FF FF DF 7F 6E F7 FC 7B ED FF BD DB FF 3F
BF AE 7F F6 FF 6B 7B FE B7 EE FF FB FF 76 7F EF
EB 7D FC FE 3F EF E2 57 FB AF BF FA CF EF F7 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 FF FF FF
FF FF FF FF FF FF 00 02 00 00 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F BC D7 FC C8 74 7F E5 BF BF FE FB 3F BF 6F FF
F2 FC F5 2B B7 1F FF BE FF BF FB FF FD 3F F7 D7
FF FE FF 9F FF EE F7 B7 7B FF ED BF C7 FF FF FF
BF BD EF 77 FF 6F FF FE FF 7E FF F9 FF FF DF FD
FF F7 EF FF 7F BF FF FF C4 FF FE FF FF FD 77 F3
EF B3 FF EF FF 77 7B BF BF F5 FA FF FF BF FD BF
BF DC FF 00 00 EB EF 7F BD E7 D7 E2 B6 FF FC BB
00 00 00 00 00 FF 73 BF CF BB DB FF EF FE 77 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 82 00 FF FF FF FF
DD 37 7C B3 7B FF FE 9F 7E DF 00 00 00 00 00 7F
F5 F9 BB 7F BB 3F FB EF EF 6F 7F F7 E7 FF EA FE
FE BA FE F7 FF BF FA FF 6B EB AF E7 B7 FE 7B 5A
5B FE FF 3F 7F FA FB 7B 36 EC FD BB F7 7F EF DF
F7 FE F4 FF EB FD FE FF FF FE FF FD 7F B7 FF FF
FE FB EF EF FF 7F 6F FA FF 4D BC BF FF FB F7 FF
EF C9 DA DB FE FF F1 FF B7 F4 6E FC FF DC F3 FE
E7 AF 3B E7 7E D8 FF EF E9 FF EE FB 5B FB 67 6A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 02 00 06 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
93 7D 34 F7 BE B7 FA 97 D6 6F AF FF 7F 5F EF F7
3F BE C3 77 66 E2 39 3B 2F FF F7 CA 7B FF ED F7
EF FB B3 FF BB D3 7F BF 7F 00 7B FF EC DF F1 FE
DF 7E FD EF FF 7C FF 7D DE FF FF AF FF DF 00 00
00 00 00 00 FF FC EB FC FF EF F6 EF 4F FB DF EF
CF AF 77 FB BF 7B 4F FF FF F7 FF B7 B9 DF 76 6D
F3 DD E7 BB FB FF 93 DF FE 3A F3 EF EF FB CA FB
F1 3F FC FE F7 FF EA 7F FE 3B D7 FF 7B 78 6D E3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 11 00 05 80 80 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B6 6F DA 17 FF 9B 7F F7 9B FF FF F7 FA ED FB
E7 FB BE E9 FA 57 EF DF BC EF B7 A7 DF F6 9E F7
FB B3 FF FF 73 FF EF AF FF 7D EF FF EB FD 7D C5
2F 3B FD FF FF BE 6F DF 77 F5 FF BF 7D FF 27 7B
F7 F7 FF DF 65 F7 FF FF 3B FF BF FD FF 37 F9 FE
E9 FF FD FE 7F FF CD 00 00 BC F5 FD EF EA FF F8
BF FF 5F FE FE C7 EB DF 33 F7 F3 F6 7F FF EF BB
7F 7B 00 00 00 00 00 00 00 EB FF FE AF 7B BF 5D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 41 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F 5F FF 3F FB F7 7B FF 7B 3F 7F 1E 00 00 00 00
00 00 00 EF DF 3F 7F FB CB F9 BB EB F6 FD FF FF
37 EF BF FF FF EF 91 FF FF FF 7E FE F5 FF FF FD
EF FF FB EA EF EF 3C 76 2B FF 7F DF EF 7B F7 F3
FF CD FF FB F8 FD FF 7F FD 7F DF 6B 7F 5F 67 FF
EF FE 7D FE BE 9E EF AD 5B FB DB 76 F7 F7 3F F1
97 F5 FF 3A F3 7F F3 FE BD EC 7F F1 DF FF DD F3
BD FF F9 FE 77 FD 6D 9F 37 E7 EF 73 AB 7E E9 D9
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 10 08 90 00 01 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F 4F 6F EF 3F C7 DF FE AF FF BF A1 76 B6 FE DF
EB FD BF FB FF FF FB FD FF BF FF FB FD 00 FF AB
EF FD BB FF 7E 77 BE FB FF AF DD FF BF EF FF F9
FB FE FE 6E BD DF EF F7 F7 FE FE FB F6 FF FF AF
00 00 00 00 00 00 00 00 EF FF FB 7F EF FF 5E FF
FF 8D 5B BF BD F4 CE DF BF FE 3F EF EE E6 7F FF
AF BF 7F FF 7E FE DD E5 FF FF F7 FF F3 CC F6 FD
FD FD 3F BF BD FB DF BF 7A EA 75 DE F8 B7 72 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 08 00 00 80 00
02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA FD FA A7 77 BF 7F EB 7A 7F E7 C7 67 FB 5F 2F
D8 DF 7B FF F4 FF FF 7F FE FF FE FF BD 2B BF FB
DB EB BA FF FB F7 FC FE 7F FE 96 D7 FF 7A 7F 17
BD 77 FF FD 9D DF F7 FF B7 FC FD BF F7 77 FF FF
FE FF FF FF FE F9 FF FE EF FE E7 00 00 6F F7 7F
7F FB BE F6 EC CF B7 67 E7 BB FF 7F DD BF FF FE
7F E7 7E FB F3 FB E6 FE DF 71 7D BB F6 FF FF BF
EF FF FB EE 00 00 00 00 00 00 00 00 FB 3A FE 7A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 90 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 9E 78 F6 F7 5F FB EE FB D7 BF D6 AF 7F 00 00
00 00 00 00 00 00 FF F9 DE 9B FB DF 2F FF DF FF
9B DB FF BF FF F6 FB DE BF FB 6F EE FE 7F 13 BF
FD CF FE FE FE FF EF B7 FA EE FB FD FF EF FF F3
FF FF FB FF BF FF 7F FF FF EF EF 7B F3 37 FD 7F
AF FB FE FB FF FE FF 7F FC CF 00 00 00 00 00 00
EB 3B FB FF EF 6E 66 FF DA 7F FD 6B DD FB E7 EB
BB DB BB 7E EF 56 F3 FE DB BE 00 9B FE EB 6F CD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 81 00 04 06 04 00 40
01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 00 00 00 08 10 C2 40 80 FF FF FF FF
FF 7F 9F F5 AF 79 D7 FC F7 FF F1 BF F7 F4 FE FE
B7 00 5D F3 A7 F7 7F 8F CA FF C7 FF F7 EE FB D7
EF 7F F5 ED B6 FF FB FF 6F DC FF F7 FE ED F3 BF
B9 9F BF 76 7E FD FF 7F 7F 7F AB FF FC F7 FF EB
FF FA 00 00 00 00 00 00 00 00 00 FF 7F DF EF FE
F7 FE F7 FD 3F FB 7D 63 FF 6E EE D9 EF D9 F7 69
9B EE 6F DE FD C6 B1 F7 F7 FF FF 7F FB DF FB E7
F7 B6 D9 F6 FE BF FF EE BF AF DB F7 2D FF ED FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 90 06 00
00 81 20 00 80 24 12 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 11 04 00
42 21 C0 48 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7A 7A 2D FD FE 5E 9E 77 D8 7F BF FF 7D D7 C6 F2
E3 F7 78 D9 F7 F9 B3 FB BD BB 7E FE E6 FB E7 FB
AF EC F7 FF FF 00 00 00 00 00 00 00 00 00 00 00
00 00 FF 7F ED 6F FF B7 FE E7 EE FF BF FF FF 00
00 FF FE DF 7F FF B3 FF 7F FF DF 3F 7F 37 AF 9F
8F FD FF 7F D7 ED FF AD FF F7 D9 D7 3F FF EE 7D
FD DF FF FF BF BF BD CE 7F F6 FE 1F 9E CF FF CF
C7 3B FF FF D6 7E 00 00 00 00 00 00 00 00 00 ED
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
80 00 10 00 10 08 00 00 00 40 00 00 FF FF FF FF
FF FF FF FF FF FF 40 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
1E 5B FE BD BB FB BF D7 FA E6 7F 37 7D 37 7D F7
00 00 00 00 00 00 00 00 00 7F 3F DF E6 F5 EF FF
BD 8D EF AE FF 77 F6 FE FF FF FF FB FF EF 7F FF
F6 FF FF E9 F7 FF FB 57 FF FD DF F3 FF BD F7 FB
FF BF 9F F7 FF 7F FF FF FF FF FF FE 7E FF FF D6
EF FF FC BF 6F 7F EF 7C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F0 FB FB 2F EF BF FF 00 F8
FC A6 AD B3 FD B9 6D FE B7 BF FE FB FD AF F4 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 20 80 10 60 02 00
00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 81 14 20 02 00 FF FF 00 32 00 01 09 20 82
00 00 ED DC AF 00 3E DF FE 67 E8 BD 97 F3 FF F7
79 FF BB FA F2 FD 7D FD CF FF C3 FF FF BF F6 7F
FB FE BF 3B 7B FF FF FF ED FB FF CB BE 77 EB BB
EF D7 EF FC DF 6B FF E1 FF E7 AF FF FF FF EB FE
FF EF DF BF 00 00 00 00 00 00 00 00 00 FE BF FF
FF FE BF 87 7A BE FF FE FB FF 7F EF FE EF FE B4
99 AF FE FD FF FB F7 FD FE F2 ED DB FD FE CF 3E
BF E5 EE FB FF FF 97 BE FE E3 FE 5B F9 76 D3 E1
FF FF FF FF FF FF FF FF FF FF FF 02 80 04 00 00
FF FF FF FF FF 00 A0 24 22 40 60 C8 08 10 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
00 30 00 C0 00 10 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 FB F7 4F FD FE 9F 6F B7 7A F3 7F EB BD 7F DF
6F FB BF F6 FF EF 4E FF FF 7F FF FF FD BD D7 DF
FE BB 9F FE FF 00 00 00 00 BF 00 00 00 00 FF 00
00 00 00 00 00 00 00 BF FF 67 DB FB DB 7F F6 F9
FF 7E F6 BF FD BD FD BB 7C 3F FE FF 1E FF 7E 7C
FA FE FF BA BF E7 EF FA D9 FC 7F F7 F3 FB FF FB
CF CF DF E6 7F DF BB FF F6 67 F7 EF FE F5 BB DE
F6 F6 EE FD 3F FF E7 FE 00 00 00 00 00 00 00 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
10 00 10 FF 00 FF 00 00 20 FF 10 00 00 18 00 80
20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD A7 67 BF 5B 95 F3 DE EB F5 FF 69 F7 BF F7 9B
7E 3E 00 00 00 00 00 00 00 00 00 E3 FB FA E9 DB
FF D7 CD F6 BE EF AF FB FE DF F5 BF 7C FF 7E FF
7B FE EF FF FB DF EF FF FE 37 FD DB FD DB FE FB
BF FF EF F3 FF F9 BF FF F7 F7 AF 67 F6 FF FF FF
BF E7 BF F7 BF FF FF 67 BF 00 00 00 00 FB E1 37
FB 00 00 FD FF 00 00 00 00 00 00 FF FF FF 7B FF
F6 BD 3F 9F 9D FD FA FF B7 7B 73 BC FF 7B DB FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 88 00 60
00 00 00 84 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 08 FF FF FF FF 08 12 FF FF 00
00 00 00 00 00 00 FF DD EF AE DF 3F D7 FF 6E 7F
BB FF 73 D3 3F D7 C5 3F BB AF 17 7F E6 B7 FF 7E
E6 4D 7F EF 73 FB BE CF F7 FF DF BF FB F3 6F FF
3B FA FF F9 F3 FE FF FF 7F FF 3F EF 3F FB FF FF
FD FF 7F FF F9 FF 00 00 00 00 00 00 00 00 00 F7
FD 2D FC FD FF DE BF DE EF 7F 7D AD F6 AE FE FF
7F 77 7B 87 6F BF BD CF 7D DF EC FF E7 B7 FE 78
DC FE 7F 7E FF F1 37 DC FF ED AB 3F D7 DF 5A F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
50 80 FF FF FF 03 10 FF 00 00 04 80 80 40 40 02
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 80 00 42 11 60 20 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6D 9F DD EF DB 3F FE CC BF AE BB 9F FE FF DE 3B
6B 3E F2 FE CF B7 F5 7E F1 BD B1 F7 EE 3F FF FE
FF 7F FD 79 B5 DF FB FF BF 00 00 00 00 00 00 00
00 5E EF 6F 00 00 00 00 00 00 FF DF FB FE EF BA
FF EF FE FF F7 FB 76 F7 FF FF FF F6 FF BF FE F7
DF 6F FB FF FB DF F6 F8 3F DE 5F F6 BF D8 37 F7
C6 EB FF 3B 83 7F FB AF CE FF FF F6 CF EB FD EC
D9 5F F7 5F F7 7A FD FF BE DC 00 00 00 00 00 00
00 10 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 00 00 00 00 00 FF FF FF FF 00 00
01 00 06 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF E3 91 79 AF FD FD EA DF FF DF F9 FE FC 9D
FE BD 7B BF 00 00 00 00 00 00 00 00 00 6F F7 FF
7F E4 BE AB 77 FB BC FD AF FE EF 7F FB FD FF EF
A7 FE FE DF FF DF F7 FF 7E FF BF FF FF FF 6F FF
FF FE FD F7 FB FF DF FF FF F7 EF F7 FF FF 3E FF
EB 8F FF D7 FE FE F7 2F FD BF FF DF FE AB D7 00
00 00 00 F7 BC 6E 77 7B 00 00 00 00 00 00 00 00
EC FB BF FD FB 7E BF FF AE F6 FF FB FB E7 E7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 10 00
00 40 00 00 80 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 B7 6D 00 00 00 00 00 00 F3 BF 00 00 BF 7F B7
FA FF D3 53 7E EE B7 BF 39 FE D7 FB DF FF FF EE
F7 DF FD BF FE BF FF EA FB 97 FC 7F B7 BF 7F DF
EF FB FB FF DD AD BD F7 75 BF FF FF BF FF FF 7F
BD 7B FF FF DF EF F9 BF 00 00 00 00 00 00 00 00
00 F9 FE 7F 3F DE FB FF CB F3 D9 D7 F7 FF AF FE
BA BF F7 F9 FF FE F7 6B E6 B3 FF BF FF 8F FE BE
FF FF 2F BF F3 BF A6 FF EB FE E7 AF 3F FF FF 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00 00
00 01 08 FF FF FF FF FF 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 80 00 08 11 04 30 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E5 9F F7 BF 3A F7 FF DF F7 D6 F6 9F DE FC EC DF
EF FF FD 7F FD 77 A5 6F E3 BD DB FE 3F BD CF 64
FA FF DF F7 EB 7B FE EE FB 7F FF 3F FF CF BF F7
2F FF FB FB EF FF BF 00 00 00 00 00 00 EF 7B F6
FF 3B FF FE B7 00 EE CF FF DF BF FF D7 E7 FF CF
BF E6 FE BF 97 B7 7F 7B F7 E7 BF FF FF FF FE FC
7F FE FF FD DD FF 3B BD EF 7F 9F 6F FF B3 8B CF
DE FF FD 77 1B FB F3 DB FB BE BF 77 00 00 00 00
09 00 01 29 00 FF FF FF FF FF FF FF FF FF FF FF
