@3610
63 15 27 4E B3 DD FE CD AF FE 5A F2 EB 7F 33 7D
FF FF FF FF F7 FF FC F5 FD FF FF FF F5 FF FF FF
FF FF EF FF FF FF D6 FF FF FF EF FF FD FF F9 FF
FF BD FE FF FF BF FC BF FF FB FF FF FF 1F BF BF
FB F7 DB 9F EE D7 DF F7 E7 CB DB BE CB FE B5 F7
AB D5 EF DE FF FB FF EE FF 3B 7B BF DF FD F7 97
CD DE FF FB BD 7F FF FF FF 67 DE EF ED CF EF 7F
BB FC FF FB FF 3F 5F F7 77 7D FF FF D7 DF FD CF
FF 7F FF 7F FD DF BF BD AF EB DF FF D7 DB ED FF
7F 7F EC FE FF FD BB CF FF EF EF FF F5 F7 F5 B7
DF CE F3 DF 97 FB BF FC F3 EF FE FF 3F 7F 65 FD
FF 7F FF EF FB D9 FF FE FB FF F7 5F 8F 5F AE BE
7E FF F6 FF DB FB DE FF FA EF FF FE FD FB FF FF
7F FD DF FF FF EE FE FB F5 FF 3F FF FF FF DF FF
FF F6 FF FF FF FF DF FD FF FF FF FF F3 F6 FF FF
EF FD BF BF FE EE FF 7F FF FF FF FF FF FF FF BF
FF FF FF FF FF BF FF DF FF FF FF FF FF EF FF FD
FF 7F FF FF DE FF FF FF FF FF FD FF EE FF FF FE
FF FF 7B FE FF FF FE FF FD FF FF FD FF FF FF FE
7F DF EF DF BF EF FF FE FF FC FF BE FF FF FE FF
FF 9B FB BE EA B9 6D DE BF FF D3 3F 7B BB FF FE
4B 78 1B F4 37 FB EF BF B5 EF 7F FE EF EF 37 FF
DF FB 5B D7 FF 24 76 FF FE FE 3F F7 FF DB DF DB
FF FE F7 FF 3F BE A7 F3 FB 92 7F FB FB DF EF FD
FF FB FF EF F7 FF FD F7 FB BF 7F 7A FE EE DF FF
FD ED FD 7F FF 7F 7B E3 F4 ED F7 F3 FF BB BE DF
FF FE EC D6 6F 63 FF BD EE ED BD EF FE 7B FF FE
EB D7 E7 F9 DB B7 3D 7D FB EF 5A DF 6C F7 FE 9F
BD CC FF FF FF FF FF DF FF FF DF EF FF FF FE DF
7F FF FF FF FB DD EB F7 FD FF F7 FF FB 77 FF DF
FD FE FF FE FF FF BF FE FF 7F FF FF FF BF FF D7
FF FF DF FF FE FF FF DF FF FB FD FF DF 7F DE FF
FF FF F7 FF FF FB 7F FF FF DF FF FF FD FF DF FF
FF DF FF FF FB FE FF FF 6E FF FF FF FF FE FF FF
7F FF EF FF FF FF FF DD FD FF FD DF 7F FB FE FE
FF FB FF FF DF FF FF FF FE CF BE FF FE 6F 6F FF
FF FD BF FF DE 7E FD DD BF F6 F8 FF FD FF FE F7
4B 3F 76 EF EC EE CF FF EF EE FB E6 FF BB 3A B3
FF FF FA F9 BF FF FF FD BF FE D7 FF FE FF FF FE
7B FA 3F 7C FF EF 7D EE FF FF 9E FF FE FF DF FB
E7 FF 5F FB FF 7F 7F DD FF ED 7E FF 7E FE BF FF
D7 FF BD FB FF EE FE EB FF FF EF 7F FF BF FF FF
ED FF BF FE E6 FF DF FF 3E FD BF EE B7 BE EE FE
FB F7 FF DF FF F1 FF FF 32 FE B9 6F FE B9 F7 EE
FF 6F FC BB FF 9F EF EF FF AF FF FD CF FF FF FD
9F BF FD FF FE FF DF FF FF EF FF EF DE FF FF FF
7E FE FF F7 AF DF FF EF FE FF FF FF FF FF FF FF
FE FF FF FF FE EF EF 7F FF FF FF FF EF EF FF FF
FF FF FF FF FF FD FF EF FF FF FF FE FF FF FF 7F
DF FF FF FD BF FF FB FF FF FF FF FF FB FF F7 FF
FF FF FF FB FF EF EF FF FF FF DF FF FF FF FD F7
FF FF 7B BF FE FF BF BB FF FF FF FF FF DF FB 7F
FF FF E6 D7 F2 FF F6 FF F7 FF DF 6B F3 FF FF BF
B5 FB F6 FE FD EF BD BF FB F7 BF FB 7F FB FF AD
DE F3 F6 F6 BF BF FA FD F7 F7 DF F7 DF BB BE 6F
EE DB F7 FF FF FF FE CE FF EE FE FF EF EF FF 7F
7F FF F7 BF EF 7F FE AF FF BF FF 9B FF CF EF FF
5F ED FB FD DF FF EF F5 BF FF F7 7F DF 7F FF FE
DF ED FF F9 FE FF FD FF F3 65 8F 7F F7 AF 6A FF
EA BF EF DF FB 7E CB DD 77 6F 6F FF FA FD 3D 3A
F6 B7 FF BF DF FE 7E FF FE FE F7 FF 33 DF FF FF
FF FF FB FF DF FF 7F FF EF FF BF 7F B7 FF FD BB
FF FF F7 F7 3F EF FF EF FF FD FD FF FD BF FF FF
DF FF FF FF FF EF FF EF FF 7B DF FB FF DF EF FF
FA FF FF EF FF FE FB FF FF FF FF FF FF FF FD DF
FF FF FF FF F7 F7 EF EF FF FF 7F FD FD FF FF FF
FF EF DF FF FF FF F7 FF FD EE FF FF 7F BB FF 77
BF DB 7F BF FF DF F7 FE EC FF BF FE FB FD FF B7
E7 D7 BF 77 3B DF 3B 3E EF F3 BE EF FE D3 CF F9
DF FF 7E 7F B7 7F EB 6F BF CF FD FB FE 7F FF EF
EF FF A5 AD AF FC FE FF FF CB FE FF DC DB 3F BF
FF BF FF F8 FB F5 EB 6F EF 76 F7 FF 7F BF F7 DF
FB FF FF DF BF DF FF FF FF FE 7D 9F FD EB FF FE
FF B5 FF 7D F7 FE 7F FF FF F7 FE BB DE DF FF 7F
6F EF E7 EF DB C7 FB 3F 7E FF BF 7F BF FF FA FC
E9 FB FD F9 DF FF EF FA 9D FF D7 EF FD 9D 3E FB
FF BE FF FF F7 BF F7 FE FE FF B8 BF F7 EE FB EE
BF BF DF FF FF FE EB FE FB FF FB FF FE FF 3F FE
7D FF FF FF FF FF 7F FF FF FF FF FF FF FF D7 FF
FF FF 3D FE F7 F7 FA FF FF BF FF FF FF FF EF FF
BB FF FF FF FF FE F7 FF FF FF FF FF EF FF FF FF
EF FE FF CE FF FF FF 7F EF FF FF FF FF FE FF FF
FF FF DF FF FF FF FF FF 7F FF FE FF FF FE FF FF
FF EF FE FF FF F7 FF FF 7F BF FF F7 FF F9 BF FF
F6 3F E9 D9 EC F3 7D CE 7F 3B 7F FF BE 36 FF 6F
EE BA FF BF ED DE 87 AE FF 7B FF F7 BF EE 7F D2
FD DF DF F8 B7 FD BF 4C FE F9 EA FF FF B7 EB 7F
AE FF BF FF FB 7F 6F B3 BB BF AF F7 F7 FD FF FE
F7 FB FE BF BF CF FE CF FF F7 FF F7 9D BF 3F FD
FE FF FD 7B FF 5F FE EF FB DF DB FB B6 F3 DE FF
EF DF DB FE FD 7A E1 FF EF A7 FF 9F DA DF FF FF
FF 9F FF FF 7F 79 FB EF 6B 5F 7D BB EE EF FF E7
6B 4F FE FF F7 FF DB FF 7B FF DF 7D EC FF FF FF
7F FF FF CF FE BB BF BF FF FF EF EF FF FF DF BD
DD FF FE 7D 7F DF D7 FF FF FF FF FF FF FF FD FF
FB FF FD FF FF FB FF FF FF FF FF FF FF FF FF FF
FF FF BF FF FB FB FF F7 FE FF BF FF FF FD FF 7B
FF FF BF EF BF FF FF FB F7 FF DB FF FF DD 6F FF
FF DF FF FE FF FF FF FF DF FF FF FF EF FF FF F7
FC FF FF FE F9 FA FE DF EF EF FE 3F FF FF 7F EF
F3 FF 63 FF FE 3E E7 EF DB 76 FB DB F7 FE 9F FB
BF FF FD 9F AF E6 F7 6F 3F DC FC AF EF BF 7B F9
BF EF 7F FF FF FF 3F 6E EF 7B F3 9F 7F 7F EF 2B
DB FF 7B E3 F3 AF F7 BD FF FF FD DF BF FF FF DE
FB F3 F7 7F FF FF AF FD FE 5E 7F F7 EF FE FB FF
ED 7F 7E FF F9 FF FE FB DF 97 FB FF 9D FA 3E BF
FC FE EB DF DF 2F D3 F9 FF 9D FB FE E6 29 F7 F9
BF FD 7C 89 FF 7F 7E F7 CC CF EB BF BD FB 9B 56
E6 4E D7 DD DF 7F FB DF FF FF FF FF DF EF EE FD
FF F7 BE FE BF DF FF EF FF 7F FF F7 BF FF FD EF
7E FF FE F7 FF EF BF 1F DF DE FF FF EF FE FF FB
DF FF FB ED FF FF FF FF FF EF F7 FF FF FF FE FF
FF FF 5F FF BF FF EF BF DF FF FF FF DF 73 FE FF
FF FF FF DB FF FF DF FF FE FF FF FF FF FB FF FB
FF FE FF FB FF BF FF FF FF FF FF FF FF FE F7 7F
FD FF FB 7E BF EF DF FF FB FF BF FD BF F7 FF EF
FF FF FC F8 3E EC 3E AF EB AF FE FB 77 F3 B9 DF
EE 5B D7 BE EA EF BE 7F DE 7E BB AF DE BB FB FF
9E AB 4E BB EE FF FF 72 BF EF BF FF EE F1 FF FB
FF CB FC FF FF FE BB FD FD FF BC FF FB FF 7B FF
EE BF FF EE 7F F6 E7 FE EB DF FB DB FD 7F FE F7
BE FD EF DB DB 3F FE DC FF DF FF F7 FF 7F 7F F3
FF F2 FD BF FF 37 FB E3 FA F7 CD CB E6 FF FE FF
6F BE 97 FF FF 3E 7B DF EB 8B FF 3F 6E FF CC FF
D6 DC FF FF CF F7 BF EF FB BF FF FF CF DF DF BF
FF E5 BF FF FF FF FB FF FF FF FF FD FB 7F FF FF
BF FE FF FF F7 FF EF FE FF FF FF FD FD FF FD FB
FF FF FF FF FE DF FF FF FF FF FF FF EF FF FF FB
FF FD FF FF FE DF FF FF FF FF FF FF FF FF 7F FF
FF DF FF FE FB FF FF DF EA FF FF EF FF FF FF FF
FF FB EE FF FF FD FF FF FF FF FF EE F7 EF DF FD
BF FF FB FA F7 F7 FB FE FF FF FF FF DB BF FF 3F
7E 7F B1 BB 7A FA FB FF 1B BF AE FF E7 7F FC DE
7F EF FF FF B7 FF FE 8F 67 FE DF EF DF BE B7 BB
B9 FB FF 16 F6 FD BE FF D8 E7 DE FF FF 6F 7F 6D
F3 FE FD EF BF BF ED F7 6F 7A DC DB F9 3F FF FF
FB FB FF F7 FF FB FF EF 6F 6E FF F5 F7 FF DF FF
FF F7 AF DF EF BB FF FF BF F6 FF DF EB BF 6B FF
5F BF FF FB FF DF 7F BF BB CA 9F FF F3 EF 9E B1
BF EF 6F FE F7 7F F3 76 BB 7A FF FF 3B 6B 99 BB
FF FF 7B FF 7F FF BF FF BF A7 FF F7 BF F7 FF FE
7F FF FF FF FF BF FF 77 FF F7 FF FF CB FB FF FF
7F FF BF CF FF F6 FF EF FF FF EF FF BF FF EF FF
FF 7F FB FF FF EF FF FF FF FF FF FF 7F E7 FF FF
7F FF FF FF EF FE FF FB FF BF FF BF FF 7F FF FF
FF FF FF FF FD BF FF FF FF FF 7F BE E7 7F EF F7
FF EF 7F DF BF FF DF FF DF DF FF F7 FD FD EF FF
FF FE FF EF EF F7 DD FF FF FF F3 EF FF DF FC 7F
FE FF BB E8 FE F7 FB DF E9 BC DA F3 FF B7 D7 FB
7F EB FD 7F EF F7 EF DB BA FD BD FF 7F BF BF FD
BF FE FF 9F FF EB DF CF 5F FF 7C 7F FF FB FF FF
FF FB FF FA DB FE FF FF FB FF FF FE FF FF DB EF
BF FF FF FF EA FE FB DF FE FF FF FB FF FF F7 FE
7F FE FF F7 BE 3F F7 FF 8F DF F6 FF FF FF FF E6
EF BF FF F7 D6 DF FA FF 7F EF F6 F9 F9 F1 E6 FB
D3 EF FE 7F D7 93 AF FB FF DE 7B EB BF BD FF 3F
B6 AE B9 FF BE 7D 66 FB 9F EB FF FF FD FF FF FF
DF EE FF E7 FF BB FF 77 FF DF 3B FF FF F7 EF FF
FF FF FF DF EC FF F7 DF FF FF EF FF 7F FF BF FF
BD BF 7F 7F F7 FF FF FB FF FF FF FF 7F FF FF FF
FF FF DF FF FF FF FF FF DF FF FF CF FF FF FF FF
FF FF FE FD FF FF FF FB DB FF FF FE F7 FF FF FF
4F DF F3 FF F9 F9 FF FF BF FF 7E FB FF FD BF FD
FF FF DF FF FF FF FF FF FF 3F FF 6F BF DE FF FF
DF FD 57 FE 9E FE FF F7 EF FE AD FB FE 7F EF FE
EB FE FE DB 3F D7 FF D7 FD 7F 9D 6F 3F FB FB FE
FF FF FD FF 6F 7F F7 FF 4E EB FE FF DF FD C7 77
EF FF FF FF FD FF BF DF FF 6F 7F DF FE 7F E7 F7
CF ED FF FE 9F E9 9F 6F FF FF BF FF BD FF 7F 7E
C3 3F FD FF BF 7F 7E DD ED FF BF FF BB BF DF FE
3E EE EB E9 DB 47 EF FF DE EF F7 B6 FB FB FB FF
DD FF FF EF DF EF 3F E7 EE 7F DF B8 FB FF E6 B7
6F EB FB 6F DB FF FF BF BF FF FB 7E BF EF FF FF
FF FD FE BF DF EF FF 3F FF BF FF EB FF FF EF FE
FF B7 FE EF FF FF FF EF FF FD FF DF FE FF FF EE
FF FF BF FF FF FB FF FF FE EF FF BF FF 7F FB FF
FF FF FF 7F FF FF FF FF 7F FF FF EF FF FE FF FF
BF FF FF FF EE BF FF FF FF FF FF FB FF FF FF FF
FD FF F7 FF FF F5 FF DF FF FF FF FF EF EE FF FD
F7 FF FE FF F7 FF FF FF FF FD FF F7 FF 9B FB FB
FC 3F AD 72 DF EE CB CF BD BB E6 F6 2F FD FE FF
7E EF EA 8B FD FF BD 3F 7F FB EE 47 7F FF FF 5D
EF F1 FF 66 EF FB EF 73 FF BF FF FF 7A FF FF FB
FF B7 FF BF FF F6 FF FD DB F6 EF FF 7B BE FF EF
3E 7F FB FF EF FD F3 FF DB EF FB BE D7 FF 7F EB
FB FD FF 77 FF 1F FF DD FE F1 BF FD FF EF FA FF
FE EB 95 F7 BF FF 7B FE FD F7 FE FA 37 BF F7 FF
FF A7 ED FF EB E7 FF 7F EF FF 69 FE EB 33 BD F3
EF F7 EE F7 DF BF FF 9B FF FF 7F EF FF FA FE FF
FF FB F6 FF FF FB FB FF CF E7 FF FF FF BF DF DF
FD FF BF BB FE FF EF FF FF FF FF FF FF F7 FF FF
FE FF DF FF FF FF 7F FF FF FE FE FF FB FF FF FF
F7 FF EE FF FF FF FB FF FF FF DF FF FB FF FF FF
FF FE FF FE FF FF FB FF DF FF 7F DF FF 7B FF FB
FF FF FD 7F EB F7 FB DF DF FF FF E7 DF FB FF FF
FE BB FB FF FF FF FF FF FF FF DF 7F 7F EF FF FF
FF B6 BE FD AF 5F DF BD E5 FB FF FF FB 7D 33 B7
FF 3F FF 7F BB FB FF BF FE 7E 7F FF FD ED 9F FE
BF FE EF E5 F7 FD FF 7F ED FE E3 BB FF FF FF 7F
CF 7F BF DF BF F7 F7 FF FD FE BE 3F 77 FB FB FF
FB FF FF F7 F7 FF FF F9 FF 7F BF BB 57 E7 FB FB
BE 2F FE FF CF DF 7B BE B9 FF FD 7F 97 B7 FF D9
E7 4E F7 FF FF BE F7 FC E3 77 F3 FE EE BF F7 FF
7E 5F FF BF FE FF 3F FE 7A 33 3D 77 73 5A FD FF
FE 66 7F FF BF FE FE FD FF FF FF BF EF BF FF FF
FF FF FD FF FF FF FF FF FE 7F BD FF FD 7F FF FB
FE FF FF BF BF FF FF FF E7 FF FF FF FF F7 ED FF
FF FF FF FF FF FF FD DF FF FF FF FF FF FF FF FF
FF FF BB FE FF 7F FF BF FF F7 FF FF FF FF FF 7F
FF FF FF FF FF FF CF 7F FF 7F FE FF F7 FF FF FF
FF FF BF BF FD FF FF 7F FF FD FF FF FF ED FF FB
FF BF D7 FF 77 FE DF FF FF FE BF F3 F7 FF FF FF
FF FF DE D7 EB 37 76 8F 7C 93 EF BF FE F6 3F EF
3F FD BF EF FF F3 EF DE F6 FE FF EF FF 7E FE FB
FF F7 DF BF FE FF FB FE FC 7A BF FB AF BD FF DE
F4 FF BB FF DF 7F 6F BF FB FE FF FF 2E DF 7A 7E
FF FB FF F7 FF BD FF 7B FF DD FF FD FB 9F 3E FF
DF 7D FE DB 6F FF 7F F7 AB BF DB FF F2 FD 7B 3A
BE CF BF DF FB BF 3F FF F7 E1 DF FC AE 2F FF EF
DE FF BD DF EA DB 9E FC F3 BD 7A FD EE FF FD 7F
B9 DE FE FC DF FE FF FE BD FF FF FF FF FD FF DB
73 FF FF F7 EF F6 7F DF BE FB FF FF FF EF 6F FF
FF DF FF FF F7 FF FF FB FF FF F9 FF FF B7 FF EF
FF DF BD FF FF FE FF FF FF FF BF FF 7F 7F FF 7F
FF FF FF FF FF FF BF FF DF F7 FF BF FF FF FF FF
FF DF FF FF FF DF FF FF FF FF FF FF BB FF DF FB
FF FF EF EF 7F FF FF FF DF FF FF FF FF DF FF EF
FE FF 37 FF FB DF EE EF FF FF FF FF DF FF DF 7F
FF FB B7 7A EB EF AD FE 7B FE FF FD FF FD 7D F1
33 6F 3B FD CD F6 BE EF FB FC FC B3 DF ED FF DF
EF D6 CF 7F BF FA F5 7F DF DE F7 FF BF F3 FA FF
FF F5 E5 EF FF 7E EF E7 FF FE FF EB F3 FE EF E3
FF F3 FF FE FE FF EF FF F5 FF FF FF F7 EF FD FF
6F 3F F7 9F DF ED FB FE 5E DF BD BF D7 FF FA DF
FE FF 7F 7A BF FC EB 76 EF FD FF BF FE FF EE 7F
F3 9F 9E FD 7F AF DB FF FF DD FF FF F7 6F EF BF
DF 5F E7 EF EF FF 7F F6 EE FD C7 FF FF FB D5 FF
FF FB FF 7F FF FF FF FF BB F7 FD FF FF EF FF FF
FF FB FF FF FC FF EF AF FB FE FF FF FE DE FF 7F
FF FF EF FF 7F FF FD FF FF FF FF FF FF FF EF FF
FF DF FF 7F FF FF FF FF FF FF FF F5 FF FE FF FF
7F FF 7F FE FF FD FF FF FF BB BF FF FF EF AB FF
FE F7 FF FF FF FF FF AF DF EF FE EF 6F FF FF FF
FF 7F FF DF FF FF 7F FF FF FF EE FF FF FF DF BB
FE F9 DE FD AF F9 9C BF AF FF AF 7F 7F BB FE EB
BF BD AF BF 6F DF 2B DF FF EF FF F3 FC F9 EF 6E
FF FE EF FF EF FF E7 FF CF FF A3 BF F5 EF FF EB
D7 FE BE F9 F5 D7 DF 7D FF FB 7D FF EF CE F7 FE
7A FB FF FD FE FE FB FF FF 7E FF FF FF FF 7F FF
FD FF FF BF FF FF FB EB FD BB BF FD FF FB FF EF
EF FE F5 EF FF EF EE FE FF EB EF DA 7F F3 3F 7D
7F B7 F7 FE FD 7F FE FF FC BF F3 B7 ED EB 3F 7B
FE FF FF DD DF FF E7 FF FE FE FF FF FF FF CF FF
FF FF FF F7 FF FF FE FD FB F7 EF FF FF 7F FB FD
EF FF 7F FF DE FF FF EF FF FF FF FF FA FF FE FF
FF FF FF FF FF FF 7F FF FB FD BF FF FF 77 FF FF
FF FF FF 7F FF FF DF FF F7 FF FF FF EF F7 FF FF
FB BF FF EE FF EF FF FF E7 FF FF FF FF FF FD FF
FF FF FD BB FF DF FB 7F FF FB FD FD FF FE FF FF
F6 FF FF FF EF FE AB FF BF FF FF BF DF BB FF FB
FF FF DF 3F BF EB C3 FE DB FE DF DB 7F 7E BD 66
F7 BB F7 FD FA FF EB FF EF D7 B7 AF FB FB F6 FF
BF FB EF EF DF 7B FE FF BF DF FF FB F6 CF FE E3
FF FB FD FE FF ED FF 7F FF FF FB EF FF CE E7 7B
FD FF FB FF FE FF 7D BF FF FE FF FB B7 7F F5 FF
DD EF FB FE BD EF F9 F9 FE FF FF D3 FE FD B7 FF
BE 7A BF DB 9A FF DF 99 FF EF FF FF DC 2F EF FE
7E BE E7 E7 5F FF FF 6F 66 FF AF FE FF FF B7 FF
FE FF FB FE FF FD F7 FE FE DF 7F FF FD FB FF FB
BF E9 FF FF 6F FF 7F FE FE F7 FF DF FC 77 FF FB
EF FF FF FF EF FF FF 7F EF FF FF FF FF FD EF FD
FF FF FF FF EF FF FE BF BF FF FF FF DA FF FF FF
FF FF FF FF FF F9 FF FF FF FF FD FE F7 FF DF FF
FD FB FF FF FF FD EF EC FF FF FF FC FE FF FF FF
FF FF FF FF DF DF 7F EF FF FE FF FF 7F FF FF BD
7F FF FF FE FC FB FE EF FF FD BF FF BD FF FF BF
FF FE BF 77 FF 7B F7 7A AF F9 CE FF FF AF FF FF
66 AF DF AF CF 7B 7A FE 67 6E FF BD E9 9E FA AD
FF DF FF FF F7 6E AD EF E7 F7 EE BF DF 3F 3F FF
FB DF 97 FA 7B FF 7F FF EF F7 F5 F7 DB FE FF EB
DD 6F FD FF FF EF FF F7 DF F5 7E DF FF DF F3 FE
FF 3B EE F5 7B 73 FF FE BF 89 BF FF FE FF F6 FF
EE AA F7 FD FF B9 7B BA F9 FA FB EB FA F9 BD 67
6B DB FF FE FE FD EF EB FB 7E EB BF FE FF 3E C7
6F BF FF FD CF DF EF F9 DF DF FF FF FB FF FF FF
FF F7 7B FF BF FF FF DF F9 77 F7 FF EF FF FE FF
FF BF FB BF DE 7F FF FF FF FF DF FF B5 FF D7 FF
DF EF FF FF DF FF FF FF FF FF FF FB FF EF BF FF
FF FF FF FF 7F FE FD FF F7 FF FF FF FF FF CD FF
FF FF 7F FF FF F7 FB FF FF DE E7 FD FF FF F7 FE
FF FF FB FF FF F7 F7 FF FB F7 BF FF FF EF FF FF
FF FF DF FF FE FF FE FF FF FF FF FF FF FF BF FF
FB 7F F6 BB CA 2F 1E FF 6F B7 DF D7 FD FF BB FB
