@3610
29 05 BF C7 9E 7D FB DF DF BF FF FF BD 77 DF DE
FF FD FF FF FF FF FF FF FF FF 7F FF FF DF 7F BF
FF FF FF FF DE FF FF FF FF F7 FF FD FF FF FF FF
FF FF FF FF BF FE DF FF DF FF FF FE FD EF FF FF
FF FF FF FF FF FD FD FF FF FE FF FF FF BF FF FF
DE 7F FF FF FF E3 F7 FF FF FF 9F EF EF FF FF FF
FF F7 3D DE CD 7F 7E 3F FB DE DF 73 F7 3F F6 FE
BF FE FD 5F FD FF F7 CE FF 7E 11 AF FF B7 F6 FF
7D C7 FB 7D 7F CD D5 D7 FB FF FF 7B FB FD D1 B7
F7 F5 EF 67 DB FF FF FF 7F EE FB FD FD F7 FF 5E
FD F7 77 F7 BF FD EB DF FF BB CF DF FD FF F7 7F
6F FF DB FF FD FF FF DF 7F 7F 7B F3 FD F7 FE FE
BF 7E FF EF FF 7F FF EF B3 FF EF D3 EF FA DD FD
7B 9F FE 9F 9F BB FB 7F 5F FE FE B7 FB 7A DF BB
EB FA FF FD FF FF EF FE FF 7F 7F FF FF BF 7F FF
FF FD F7 FF FF FF FF 7F FF FF FF FB FF FF EF FF
BF FF 7F F7 DF FF ED FE FB FF FF FF FF FF FF FF
FF BE FF EF FF FF FE F7 DF FB D9 DF FD EF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED FB 7F FF EF 7F FF 7F FF FD FF FF 7F FF FF CF
FF FF FF FF FF FF F7 FF FF D7 EB 7F FB F7 FF FF
FF FF DF FF F7 FF FF FF FF FF FF 7E FF FF FF FF
FF FE 73 FD BF C7 F7 F7 7E FF FD DF 9F BF FC FF
F7 FF FB BF BF DD 7B 7B F7 7F DD FF 7F DF BF FD
6F CF FD 5F F6 77 FF BF FA FE FF FF EE FE DF 7B
EF FF 7F BB BB FF DF F7 FF F9 BF FF 7F EE 7F DF
6B FF FF FF FF 5F F3 F7 FD FB FD 5F FF FF FF FF
FF FE FF 7F 6F 9E BF F7 FD EC FF FF FF FF EA DD
FF FF FF FE FD FF 7F FF FE E5 FF FC FF EE 6E F7
FC BF DF FB F7 F7 7D FF 1F 7B BE E7 7E F6 BF F7
3F 7F FE FF FF FF FF FF FF FF EF EF FF 7F FF FF
FF F7 BF FF FF FF FF 7F FF FF FE FF FF FF FF FF
FF F9 FF DF FF FF FF FF FF FF FF DF FF FF F7 FF
FF 7F EF FF FB FF FF FF 9F FF FF FF FF FF EF 7F
FF FF FF FF FF BF FF EF FF FF FF FF FF FF FF FF
FF BF BF DF FF BF DF F7 FF FF FF F7 FF DF FF F5
FF FD FF FF FF FF FF FF FD FF FF 7F FF FF FE FF
FF EF 7D FF FF FD FF FF FF FF EF DF FF FF FF FF
DF 7F FF DD FF F5 DF DA E1 6F FF FF BD AC FE F7
F7 F6 2F F7 FF EF D7 BB FE D7 FA FF D7 F7 FB D6
FF 76 DF 3B 1F F4 FE B7 7E FF FF 5F F7 F7 7F 7F
EF EF FF B7 FF FF AB FF EF 73 E7 FF DF 7F FF FF
FF FB FF FD FF FF FF FD BD FF CF FB FF FD FF FE
FE FB EC F7 FF FF F7 FD FC DF 6D FF BF FF 33 7B
BD 7E FF F7 5F EF F9 BF 7F EF FD BD 5B 7F 37 FB
FE FF EE 93 BB BF F7 FB EC 7D FF 77 F9 FF 3F FB
FE EF 7F FF 7F FF BF FB FF FF FF FF FF FF BF FF
FF 9F F7 FF FF FF FE FD FD BF FF BF DB FF FF FF
FF FF EF FF FF FF FF 7F DE DF DF FF DF 7F FF FF
FF DF FF FF F7 FF F7 FD FE FF FD FF FF FF BF FF
FF FF 7F FF FF FE DF FF FF FF FF FD FF FF FF FF
7F FE FF FF F3 FF FF FF FF FF EF FF FF BF FF FF
7E FF 7F DF FF FF FF DF FF FF DF FF FF FF FF 7F
7F FF F7 FF FF FF FF FF FF FF FF FF EF FF FF FF
E7 FF EE E7 D3 BD 3F F7 BF BE DB FE 73 FF ED EB
DE FD ED 3F 7C EF 7F 7D FE FF CD 63 7F FF F5 DF
76 FF FF BF BF FF 2F FF DE FF FD EF FA 7F FF DF
F3 D6 FF FB BF 6F 5D F7 ED FF FF F7 FF EB 9D 3F
7F F3 FF FF FF FD 7D FF 27 F7 B7 FA FF BF BF FF
EF FF FE FF FF 77 FD DE 7F DF FB FF ED EF 7F DF
FB F7 BB 5F FF D7 B7 7F FB FE ED EE FA 7D 6E F7
BB 7F BF BB FF AF F9 E3 3F FD F3 D7 9D FF 2F ED
D6 FE FD FF F7 FD FF FF FF FF EF FF EF FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF FF 7F 7F FF FF
FF DF FF 7F DF DF FF FF FF FF FE FF FF FF FF FF
FF FD FF FF FF FF FF DF FF FF FF FF FF FF EF FF
FF FF DF FF FF FF FF FD FF 7F EB EF FF FF FF FF
EF FF FF FF FF FF FF FF FF FF 7F FF FF FF FF DF
FF FF FF F7 FF FF FE FF 5F FF FE FF FD FD FF FF
FF FF FB FF FF FF DF FF FF FE 3B FF FF 9F FF FD
FF FF FD 37 5B FF B3 FF FB 7F 79 97 F7 FA DF BF
5F FF 6B FF FF F7 BF FE F7 DB BF FF 77 BF FF CD
F7 FF BE FE FB FF E6 BF F7 FF EF FB FF 7B AE FF
D3 EF BF AD FF DD F7 7F EF BF FF FF FF FF FF FF
FF FF FF FF FF FD AB FF FF F7 FF DF FF FF DF FB
7F FF FF 7F FD FF FF CE FE EF FF ED FD DF BF EB
FF FF FF 9B EF FD BD FF FF DF EF FF FF FF BD FF
FB ED FD FF DF F7 37 DB FB FF FF FD F9 7D DD 9B
F2 FF FF FF BF 7F FF D7 EF FD FF EF 7F 7F FE FF
FF F5 FF FF FD FA FF FF F7 BF FF FF FF FF FF FF
FF FF FF FF F7 FD FD FE DF FD FF FF 7F FF FF FF
FF FD 7F DF FF FF DF FF FF FF EF DF FF FF FF FF
FD 7F EF FF FF F7 FF FF FF FF FF FF FF DF FE FF
FF FF DF FD FF FD 7E FF FF FF FF FF FF DD FD FD
FF FF FD FF FF FF FF FF FF FB FF 7F EF 7F FF FF
FF EF FF FD FF FF FF 7F FF FF FF 7F DF FF FF FE
F7 EF DF D7 FF 37 FB BF FD F5 FF FF BF 9D 6F FF
EF B9 76 FF FF 7F FF FB 7F 7F 7F F7 BF 7E FE B7
F7 FF FB FF E9 F7 FD FB 3F EF FF 7F FF FB DE EF
BF FF FF FF DF F7 FF FF FE DF FF FF FF FF FD ED
BB B7 FF 7B FF FF FB FF FF DF FF B7 FF FF FF FF
EF FF 7F FF EC BF FE 37 FF FF DF 5F EF FF FB FB
FF D7 FF EF F7 FF C7 EF F3 7F FF FF DF FC 77 F7
DB 66 FF D7 FD 3F FF BD 6F FF FF FD FE 5F F7 7D
F3 77 FF BD FF DF E7 DF FF BF FF FF 3B FF FF FF
FC FF B7 77 FF FF 7F FB FD FF FB FE FF FF FF FF
FF EF FF FF FD FF FF FF FE FF F7 EE FF FF FF FF
FF FF FF FF FF FF FF FF FD FF FF FF FF FF FF FF
FF FF FF FF FF FB 3F FF FF DF FF FD FF FF FF FF
FF FF FF FF FF FF FF DF FF FF FF DF FF 77 F7 EF
FF FF FF FF FF FF FD BF FF FF FF 7F FF FF FF FF
FF DD BB FF FF FD EB BF FD FD FE FF DF FF FF FB
FF FB 9F 9F 3A DF 67 BF FB FB F7 7E FD B7 BF FF
FD EF 57 75 FF 7F FD ED DF F7 BB FF F1 DC FF 72
7F 6F FF FF F7 FF F7 FF E7 EF BD DF EF F7 FD FF
7F BF FF FF F7 FF FC DF BD 7E 7C 7F FF FF FF FF
BD EB FF FE F7 DD FF FF B7 3F FF FF F6 6F F7 DF
FF F7 67 EF FF FF FF FF FF EE FB DF BF 9F FB FF
6F 39 FE FF FD FF 7F DB 7F FD FF BE FF FE FF 8F
BD FF E7 F7 7F 77 8C CE BB DF FD 7F FE FF FF FF
BB BD F7 FF 7F FF FF DE FF FF FF FF BF FF FF DF
FF 7E FF DF FF FF FF F7 FF FF FF F7 7F DF FF FF
FE FF FE FE FD F9 FF EB FF 7D FF FF BB FF FD EF
FE FF DF FE BF FF FF FF FF FF FF FF FF FF FF BD
FF FF DF FF FF FF FF DF FF FF FF FF EF FF FF FD
FF FF FF FF FF FF FF FF FF FF FF FF EF EF FF FF
EF FF 7F FF F7 FF FF FF FF EF FF FD 7F FF FF FF
BD FF FF FF FF FF FF FF FF FF EF FF FF FF EF EF
FF BF B5 7B 7B F7 7F CB B7 7F F7 EF FF FF D1 F7
FF F6 EF BF FF F7 77 F7 FD 7D FF BF FF D7 FF FE
7D FB DF EE F3 7F FB F7 FF FD 7F FF F7 6F FF FF
FF FB 7B FF FF 7D 7F 7F FF E6 FF FB EF FF DF 6F
FF 7F FF F7 FF FF FB BF FB FF FF DF FF FF EF FF
FF FF FB 77 FF FF F5 FF FF FF EF DF 79 FE 73 FF
CF F7 DF FD F3 6F 77 3D EF FF 97 FF DF E7 FF DF
FF D7 AF FD FF 79 FF FF 7F EF 7F 7F FA 7F FB D7
DD 3B FF F7 FF FD EF CF DF EF FF FF EF FF FF FF
F7 FF FF FF FF 7F FF FF 7F FF FF FF FF FF F7 FF
FF FF FE FF FF FF FB FF FF ED FF FF 79 FF FD FF
FF F7 F7 EF FF FF FF FF FF F7 FE FF FF EF FF FB
FF FF DF FE BF FF FF FF F7 FF FF FF FF FF FF FF
FF FD FF FF FF FF FF 9F FE FF DF FD EF FF FF DF
7F FF FF FF BF FF 7B FF FD F6 FF FF F6 FF FF FF
FF FF FF FF FF DF FF FF FF FF FF FD FF FF FF FF
F9 EF 87 BF 7D FF E7 FF FF FC ED FF FF F7 F5 DB
FE FF ED FF F6 FF FF FC FD FC FE 97 FF 7E EF FD
B5 FD FB 7F DF 94 FF FF FF BF FF FD EB FF B7 7F
EF BF 7B 57 F9 7F FF FF FF 7F 8F FF BF BF B5 F7
BF 7F FF DF FF FF 7F DF FF 7B FF BF EF FF FF FF
7F BF F7 FF F3 F9 F7 7F FF 7F FD FF FF FF BC B6
F3 D1 FF FF FF EE F6 ED EF FF 7F FE FF 7F 77 7F
FE DF BF E3 BF FF DF FF EF 73 37 FF BD EE BA FF
9D 1F FD BE FB FF FF EF FF FD F7 FF DF FF 7F DF
EF EF FF 7F DF FF FF FF FF B7 FF FF FB FF 7F FD
7F FF FF FF BF FF F7 FE EF FF FD DF BF FF FD F7
FF FF FF DF FF FF FF BF 9F FF FF DF FF FF FF FF
FF FF FF FF FF FF FF FF F7 FF FF DF FF FF FF 7F
FF F7 FD FF 7F FF FF 7F FF FF FF FF FF DF FF F6
7D 6F FF FD FF FE FF DB FB FF FF FE FF FB FF FF
FF FF FF 7B FE FF F5 FF F7 FF BF 6F F3 FF FE FF
E7 7B EC BE FD F7 FE FF 67 FF 1F FB BC F3 FF BF
FF 7D 7F F6 7F DC 77 7C FF F7 FF F6 7E FF FF DF
FF FB 73 FF FF CF E5 BF EF 7F 7F B7 BF FF 6F FF
EF F7 FF B9 FF FF FF F7 7F FF FF FF 77 FF FF FF
BF 7F FF FF FF EF FF EF AF FF DF F7 FF BF 7D FF
FF FF 3E FF FF FF AF 7F FF E9 F6 BF EE FF FB 5F
F6 F5 77 F7 FF BE FD BB DE BD CB FF BF F6 F5 FF
FB BF BF FF 7F EF FF FF FF FF 98 FF FF FF 9F FF
B4 77 FF BD FF FE FF FF FF FB FF F7 FE FF FF EF
FF FF FF FF FE FF BF FF 7F EF FF FF F7 FF FF FF
FF FF FF 7F 7F FF FD EE DF FF FF FF FF FF FF FD
FF FF DF FF 7F FC FE FF FF FF FF FF FF FF FF D7
FF FF DF FF FF FF FF FF FF FD FF FF DF FF F7 FF
FF FF FF 7F FF FF FF FF FF FF DF FF FF FE EF FF
FF FF FF FE FF F7 FF FE FF DF FD FF FF F7 FB F7
FF FF FF F7 FF FF DD FF FE FF F6 FF FF 7F FF FF
FE FE 3D 3F DB FF FD F7 7F 7F DF FD BF F5 FE 6E
7E FF 77 7D FD DD FF DD FB FF FD CD FF 7F 5F 77
BD EF 7F FF DE F7 9F FF DD FF FF FE EF FF FF 77
DF FF FF FF DF BF FF FF FF FF FF FF 7F CB FF DF
BF FF FF FF F7 FF FF FF DF FF FE FE FF EF FF F9
FF FE F7 73 FF CD FF FF FD 4F 2F FF FD F3 FF 7F
FF DF FF FF F3 7F EF AD FF FE FF EF BD F7 C7 FF
FE FF EB DE E7 B3 FF FF FB B6 FF CD FF BB 7F FE
E5 F5 DF DF FF FF FF FF FF EF 7F FF FB FF FF FF
FF FF FD FF DF FF FF FF FB BF 7F DF FF DF F7 FF
3F FF FF FF FF FF FF FF FF FF FF DE 7F DF FF D7
DF F7 F7 FF FF FF FF FF BF 7F FF FF FF FF FF FF
7F FF DF FF FF FB F7 FF FF EF FF 7F FF FF FF FF
FF FF FF FF FF FF FF DF FF FF FF FF FF DF FF FF
FF 9F FF FF FF FF D7 FF EF FF FF F7 FD FF FF FF
FF FF BF DB FF EE FF FF FF 7F FF FF FC FF FE FF
FF FE 5F 9F F5 73 BF BF D7 FC FA F3 FF FE FD FF
7D DD FF FB 5F D7 CB FF EF FB DD F7 7D 5F 97 3F
B3 FF FF EF FB 77 FF DB FF FF EF FF FD FF FF FF
FE EF 7F 3E FB FF FF FF F7 EF FF BF FF DF FF FD
FF FF FF FE F3 BF FF FE 7D FF FD DE FD FF FE 7F
AF 7F F7 ED DF BF DF FE BF 77 FF FF BB F9 FF 7F
F7 BD FF FF FA FD 6F FF DE 76 FF 7F DF FF 77 6B
DF F8 3F EA FF DF F3 B3 C7 A7 BF 6F F1 F3 FF FB
F3 2B FF FF FB BF FB FF FF EF FF FF F5 FF FF F7
FF FF FF FF 7F FF FF BF 7D DF FF FF DB FF FD FF
FE 7F FF FF FF FD FF 7F FF F7 F7 7F 7F FF FF FF
FF DF EF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CF FF FF FF 7F FE FF FF FF F7 FF FD F7 FF FF
FF FF FF FF EF DF FF FF FF FF FE BF FF FE FD FF
7F F7 FF FF FF 7F CF FF F5 FF FF EF FF FF E7 FF
FF DF FF FF FF 7F FD DA FF FD FF FF FD FF FB FF
FF FF 3B FF DF 77 BF 3F FF FF FF FB FB FD 7F FF
BF E7 FD FF DB BF FF F5 F7 77 EE 6F BD 66 FF F7
FB DB F7 EF FF DF FF FB E7 FE 7F 37 FF 3F BF 7F
FB BB FF FF FF 7F 7F B3 FF FD FF FF FF FB FF FD
7D BF FF FF F7 FF FF EF FD 6F E7 7F DF FF ED A6
FF 9B FF F7 FD FF 7F BF FF FE BF FF AB 3F F7 EF
FD 5F FE F7 FA FF 7F D7 F7 FD 9F FF EF 7F 7F F7
FF B9 CF FF FB EB FF EE 7F 6B FF EB F5 D3 FF FF
F3 37 FF F5 FD DF FF FF FF FF FF FF DF FE FF FF
F7 EF FF F7 F7 FF FF FF DF DF FF FF FF 7F FF F7
FF F7 FF FF FB FF 7F EF FF F7 FF FF FF FF BF FF
FF FF 9F FF FF FF FF FB FF F7 FF FF FF FF FF FF
FF FD FF FF FF FF DF FF DF FF FF FF FF FF FF FD
7F FF FF FF FF FF FE DF FF FF FF F7 FF FD FF FF
FF DF FF FF F7 FF FF FF FF FF FF 7B FF 7F F7 FF
DE FF FF FF DF FF F7 F7 FF FF FE FF FF B7 D7 DF
FF FF 7B FF 7F 7B ED B8 E9 7E FE 6F FF CF F7 FF
DB FF F7 FF 77 FF 5F B9 DF FE BF EF FF BD 73 FF
BF BF 7F 7F FF F5 BE 7B EF EF DA FF FE F1 FF F7
FF FF FF FF 9F AF FF 7F BF F7 6F FF BF FF FE 7F
FF FF FF 7F 37 EF FE FF 5F FF FF FF BF F7 FD E7
FF FD 5F FF FB FF B5 FF F7 77 D7 FF 3B 3D 73 F7
3F FF FE 7F FF FF CF 7F FF FE 76 FE DD 9F 3F 3F
7E BF B7 77 F7 FF FF BF 3F BF 77 FF 2F EF F7 F7
FE 7F FF FF FF FF 7F FF FF FD FD EF FE FF FF DD
FE FF FB FF DF F7 FF FE FF FF FF FF DF FF F7 FF
7F DF FF FF DD FF FE FF BF FF FF FF FF FF FD FF
DF BF FF FD FF FF DF FF FF BF FF DF FF FB FF FF
EF DF FF FF FF FF FD FF FF F7 FF D7 FF FF FF BF
FF FF FF FF DF 9F FF FF F7 7F FF FF FF FF FA FC
DF FF FF FF FF FF FE FF FF FD FF FF FF FF BF 7F
F7 FF CD FF FF FF FF FF FF FF FF BB DD DF BD FD
FF FB 6E AF FF FE 1D FE F8 FF 6F B3 FF 7E FF F9
FF FF FE FF FD B7 FF F6 FB F8 ED FF 97 FF FF FF
7B BF F7 6F FE FF FF FD FF FF DF F7 DF F4 EF 77
FF FF FD F3 FD BF DF FF FF D6 FF FF D7 DF 77 FF
DF F3 FF FF DF E9 D7 FF FF BE ED FF FF FB F7 FF
FF FF 6F FF FF FF 7F BF D7 7F 6F BF F7 EF BF 7F
FF DF FF FF FF F7 FB 99 F7 7F FD EF FB FB FF FF
EF FF D6 FF 56 FF B6 FF F9 F7 FC FF FE DF DF 7B
F4 7E CF FF FF FF FF F7 7F FF 7F FF EF FF DF FE
FF F7 FF EF FF 73 FB FF F7 EF 7D FF FF FF FF FF
DF FF FF FF FD 9B F6 FF FF FF FF FF FF BF FF FF
FF FF FF FF FF FF FF FF FF FF FF DF DF FF FF FF
FF FF FF FF FF FF DF BF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF FF F3 FF FF FF
EF FE FF 6F FF 7F FF FF FB BF FF FF 77 EF CF FF
FF FF FE FB FF FF 7F FF FF BF FF FF FF DF FF FD
FF FC FF FB F7 F2 EF BF EF DE FF FF FB FF FD 7F
DF FF DE FF FD FE FF 5E EF FF F5 6F DF FE 7F 7D
FB FB 76 DE FD FE FF FF FF D7 3F F7 FF FF 96 7F
EF FD F7 DE E7 FF BF EE FC BF FB F2 7F FF FF 7F
FF 7B FF FF EE FF E7 E7 FF BE EF FE FF BE FF FF
FF FF DF FE FF FD F9 FF FD FF F7 FF BF FE 5F DF
DF F7 5F E7 F7 FF F5 DF FB FE EF DC BF FD FD FF
7B 3F F3 5E FF F4 FB FF FF EF 3F FF F6 3F 6D FD
D7 BF B9 E7 FF BF FF FF FE FF FF FF EF FF FF FF
FF F7 FF FF FF FF 7F 7F 9D BF FF FF FF FF FF FF
FF FD FF FF FF FF FF FF FF DF BB FF FF FF FF FF
FF FF FF FF FF 7F FF FF F7 F7 FF FE FF FD FF FF
F7 F7 FF 7F FF FF F7 FF FF FF FF FE FF 5F FF FF
FF EF FF FD FF 7F FF F7 FF FF FB FF BF FF FF FF
FB BF FF FF FB FF F7 FF FF FF FF FF FE FF EF FF
7F FF FF FF F7 FF FF FF DC FF FF FF FF FF EF FF
F7 FF 6F 9B FF FF 53 DF AD BF BF 7F B7 EF EF FF
FD FF DF FF FB FF B7 BD BF DF FF 6B 7F FB F6 9E
6F FD 7F 7B BF DD FF FF 6B 7E 7F FF EF BD BE 5B
FF FF FF 7F F7 FF FD FF F7 EF FF E7 FF FF DF FF
BF F3 FF FE FF 7D FB EF E7 F3 FF 7F FF BF BF CF
BE FF FF 7F F7 FF FF FF F3 FB FB 7F FF FD FE FB
BF F7 9F AF 1F 7E E7 FF FB 7E 7D FB FF 65 EF EF
EF EF EF DF FB BF 6F FF FF E7 FE D7 BB FF FF EF
F7 7F FF DE DD CD FB FF 6F F3 FF FF FF FF FF DF
F7 FD FF FF FD FF FF FF FD DF FF FF FF FF FF DF
DF FF FF FE FF DF EF DF 5B FF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF DE
FF FF FF FF FE DB FF FF DF FF FF FE FF FF FF FF
FF DF FF FD FF FD DF EF F7 FF FF FF BF FF FF FF
FF FF FF FF FF FD FF FF EF FF 7F FE FF FF CF FB
FD FF F7 EB FF DF BD AF 7F 7F D7 7E BB 9F FB FF
F7 E7 F9 7F 7B FB DF FF FF DB DF FF E3 FF FD FF
BF FF F5 9F F7 BF BF FF FF ED FF DF FF 7F FB FF
FF FF F7 FF FF FF BF FB F7 FF FF FF 7E FF 7F FE
FF 77 F7 EF F9 FF FF FF FF FF FD FF FE FF 79 FF
BF FE FF 7F F3 7F EF FE FF FF FF FE FF 7E FB DF
FD FF F7 7D BF 7D FD FF 6F E1 7F FF EF FD FF EF
FF FF DF F7 FF FB F7 FD ED BF FF 7D FC FB 7D 77
6A F7 FF 7F 7F FF 7F FD FF FF FF FF DF FF 7A FF
FF FF BF DF FE FF FF FF FF 7E FF BF FF FF FF FF
F7 FF FF FB FF FF FF EF FF FF FF FF FF FF FD FF
FF DE FF FF FE 9F DF FF FF FF FF FF FF 7F FF FF
67 FF FF FF FF FF FF FF FF F7 FF FD FF FF FF FF
DF BF 7F EF F7 FF FF BF F7 7F FF FF FF BF FF FF
FF F7 FF 77 FF FF FF FF FF BF FF 6F FF FF FF FF
DF FF FF FF F7 FB FF FF FF FF EE 7F FF FF FF FF
7F FF F7 7F 6E AE D7 DF E7 7F FF BF D7 FB DF EF
