@b612
FB BD 23 B7 F6 DF F6 FB E7 7F D9 7D BF AE FE BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D 11 5B FF BF 7F 00 00 00 00 00 7F 2B BB 53 7F
C7 FD FB D7 DF 77 16 D2 7F DF BD DF 1D 3F FB FF
BB F3 FD FF F7 FF 3F FF EB 7F DF FD F6 FF F7 5B
F0 FF 9F 25 DD 7A FE 1E FE 3F 5F FF EF FF FD EA
F5 7F FF 7F FF FD DF FF 3F ED A7 F7 FF FF FF F7
FF FF 77 CE 7C FB FF 7E F1 EB 2F EF 7D DF 3E BF
67 6E FF FB EE DF 1F E7 B7 BD 7B BD FE 7F BF F6
DF B7 FC DF FE F5 FE 7F FE 6F EE FE B5 7B D7 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 0A 12 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 2F 7E F5 EC B5 DE AF 3F F5 B5 AC FE E0 72 FF
2C 33 DE F9 9F FF FE FE 7A FF 2A 3F 7E 93 CF 3B
77 FF E9 FF BE DA F6 7F DE AC BF E6 EF 78 FB F7
FF FD FF FD FE 00 FD 7E 53 E6 FF FF 00 00 00 00
FD FB FF F6 BF FD 7B FD BF FF FE FF DF FF 6D F3
6F BB FE FF FD 3F E3 F7 EE ED FF B7 FB B5 F5 FD
EB F4 FA F8 FF AF F7 BF 7E 6F CF F9 DD 5B 97 EA
3F FE EE 9F F7 F8 FB FB BF FB 7F 5E BB CD FA AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF
FF FF FF FF FF FF 40 04 00 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
79 B6 33 C6 CF 96 9B 9B DF FF FB FD 3F D7 A6 F4
7C 6F F9 F4 F6 3A 95 7D EF F2 9E 6F 3F D3 F7 FB
FC 77 FA FF F7 D1 7E FF 7F F6 2B FD EE D7 FF FE
6F B7 BC BB FD FB EF FF FF 37 F7 FD DD FF F7 B5
F9 FF FB FF DF FD EF FF F7 D3 BF FF EF FD 6F FE
DF 35 FF F7 EF BD 5D E3 76 7F 77 EF E7 BF 7E E7
77 F7 FD 00 00 F7 FA FF DF DF C9 2E 9D FF FD 1F
00 00 00 00 00 FF ED 5D EF F3 76 6A BB BA BB 66
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 FF FF FF FF
DF CF EE FF A7 F3 3F 7F FF FA 00 00 00 00 00 FF
BB DF B3 E7 6F AF FF 7E DD BB DE 7F EF DA DB FF
EE 7F DF FF FD BF 5B FC FF FF E7 FD CF CF 7F F6
DB F5 7F B7 F5 79 BF FF D7 7D FE 66 E9 FC FF F3
FF EF E7 DF F7 F7 7F FF FF EF F7 FB BC FF BD FE
EF FF 3F 7F D1 DE BF B7 DE FD 9F 99 F6 DF FE E7
F7 B7 5B 3B E4 7F AF EF F7 7E BF D7 FB 7F 76 37
C7 7F C7 77 2B FF E7 8D FF EA 7B 3A F8 A4 EF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 22 00 06 04 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D5 D3 73 67 9B D5 E7 E8 69 B7 7C 5B 2F 49 4D 3B
B3 FF FF FF 78 6F FF DF B9 75 4F D6 5B FD DD FE
D5 F6 DD EF DF 9B D9 6C B7 00 3B 37 FF E6 FF DC
7B 7B 4F FD FA 7F CF FF 67 7F 77 E7 7B FF 00 00
00 00 00 00 DE FB DD DE F3 FF 87 7F FF BF FB FE
A7 EB FB FD FE 76 DF F9 FF F7 31 FD FD BF FE DD
F7 DF BF 9D BF DF E7 FA FD AB FA 63 FE 3E 7A FF
6B 3D FB 7B B7 AF B9 DF FE 3F FB E9 7D EA FF 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 03 04 80 28 19 10 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD D8 74 C4 FE 8F 09 37 75 ED 41 DF FD 77 9E B3
F7 EC EE C7 FD FF FB BB FD 16 2F 6F DD 1D F6 FF
B3 F6 7B FB F8 FB F2 FE FB B9 FF FE FF BF 9F BF
FE 9F F5 FF FF E7 7F BD FF EE 77 BF 9E 7F FF 3D
FF FE B1 FF E6 FF 3F 3F BF EF DF FF FF FF DC DE
ED FB BB CF 78 BF DF 00 00 EB FF BB F7 CD 9F DF
7F 9F FE EF F3 7E FD BE 9D FD 7F F3 DF DE EF EF
6F EC 00 00 00 00 00 00 00 FF EF FF D7 FE 77 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
97 FB F3 F6 87 BB AF EE 6F BF AD E6 00 00 00 00
00 00 00 EF 7B FC FB FE FF FF BD 3F 5E FF F7 AF
FD FB AD F9 FF 11 79 C3 A7 6F BB 5F 5B DA DF 7D
3B 7F BF F7 FD EB EB F7 FF AF FB B7 B7 B5 7B BF
FF FF F7 AB FF CF FE B4 5F EE FF FF B5 FF 7F FF
FF AA 7F EF FF FD F7 FE FF 77 F7 FF FB FF 56 7E
F8 DF EB F7 7B FF 73 FF 7F 7B 57 DF BE FF F3 79
F7 F2 39 FA EB F7 FF 7F F3 F7 7F FE 9A A2 CD DB
FF FF FF FF FF FF 09 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 14 02 00 10 04 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 3E DF FF 8D 3B B7 A7 A6 7F FF EF 17 9D ED 6F
BD F3 7D 8E 6E E9 37 7F 37 FF EE 9F BF 00 F3 33
F7 FF BE EE E1 D7 6F 99 DB 54 E3 FF 75 BF FE BF
FF E7 BE 6B 7F FB 6D DF F1 FE FF FC 7F FB FB F3
00 00 00 00 00 00 00 00 FE FE 97 97 67 BF CE FF
FF FF 7F BF 1F DE FB E1 F7 BD 7F BF BF F4 FF EF
DF 9D D5 5C F5 F7 BE 6F 76 FE FF BF EA 3A F6 FF
BF FF 9F F7 EB F3 BE D7 BC D3 FA F8 7E 82 CE F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 03 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 04 01 20 08 00 31
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E4 FC F4 75 6F 5F 6F 7F DF FE F7 AC EF EF FC 97
BF F7 FD 7B F3 FB B3 7E F7 6B 77 DC AF FD 67 6D
FE FC 7B F5 D7 FD E9 7F FF FD 9F FE EE EF FD AE
B5 B7 6E B1 F9 E7 EE 9F DF FB 7F 77 FF F9 FB 7D
FE F3 FF 7D DF EF 9F FF FE 7F FE 00 00 7F 77 FF
FD B7 EF FD F3 6F BB FF 97 7B BD FF FD 73 FF FF
3F EB FB DE FC FF B4 DF 5F BF D5 BF 6D FB DF ED
FF FD 8F BF 00 00 00 00 00 00 00 00 FF AD F1 D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 04 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7A F7 76 F9 D9 DD CA BC BF BF 7D 7F CD FD 00 00
00 00 00 00 00 00 BD F7 FF FE B7 C7 F6 FF 77 6D
7B 7F EF FF DB E3 FB B7 9E FB 4F EF FE DB 77 F7
B4 BF FF ED B3 FF FC DD F7 1F 7B FF F6 D1 FB 5F
FF 6F FB DB FB F7 BB DE B7 FD FB F9 F7 FF FF FF
FB 9D FE 7F DE FF FF 77 FD FE 00 00 00 00 00 00
FF EC F8 7D DD DF CE ED 17 D6 FA BF CB FF 79 BF
FF FD FE FB 9B FF AF FB 5F FF 00 B7 F6 F4 FF DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 10 00 08 40 60 00 20 04
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 90 80 20 80 10 60 01 40 FF FF FF FF
FF EE F3 BD FB D9 BE 47 FF FF AB B7 FE 77 7F F7
76 00 FD FE 12 FD B5 D7 FB 3F 6F C7 7F FD F7 FE
B8 D7 BF 8F BF FE 87 FF FF FB BF F9 FD 9E C7 6F
BF ED FE FF 5B DF F3 FF F3 FF 6F 37 FB 73 EF DF
FE FD 00 00 00 00 00 00 00 00 00 7B FF DF EF DE
FF 7F 77 FF 67 FF D6 F7 FB F7 F7 FE EE D9 FD 6F
7D FE FF FD FB BF BF FE BB FD D3 3E FF 5A BB B3
F6 FE BF BB EF F3 B3 3B CF FD 37 F9 B7 9C FB 7E
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 08
01 02 01 21 04 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 10 01 00 10
88 00 10 44 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4B 7C B7 8D F7 D2 FF 6E ED EF 8F FF EF CC DB 89
F7 E9 BF FF 5E 37 7B 7E BB EF FF FF 87 9F ED A7
F7 3B FF 3A F1 00 00 00 00 00 00 00 00 00 00 00
00 00 6D BB 77 BF 77 EB 3F FF FF 57 3D BD FF 00
00 FC EE F7 FE FF 2B CF BF EF EF FB 7F F7 B7 FB
FB FF 7A BF BB 95 FF 7F B5 DF EE FA FF FF BF BB
CF FF 7F FC FF BF EE FD 77 7F FB BE FD EF 9A 7F
9B 2F EF 7F E7 BF 00 00 00 00 00 00 00 00 00 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
00 02 00 0A 00 01 00 01 00 00 04 00 FF FF FF FF
FF FF FF FF FF FF 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 67 B9 FD BE FC FC 97 B7 7F F7 B8 FE 3F FF CB
00 00 00 00 00 00 00 00 00 DD FF 97 6A FE FF 7F
FA 7F EF FD AD A9 EF 76 FD F6 FF D7 DB C7 BD BF
BE 5D FF 5F F6 3F 7F 7E FB F7 FF F7 EE 7D ED F3
FF F7 FB FD BF 8F FF FF F7 BB F3 FF 5F DB F7 FF
F7 9F EF B7 BF 97 57 FC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F3 BD BF 37 FF FD DC 00 F3
FF D7 F7 FF B3 FF FF A5 F9 EB BF C3 CF C2 FE BA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 14 02 90 00
00 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 20 14 00 40 00 02 FF FF E0 4C 05 41 08 80 00
00 00 FF B7 FE 00 DF 7B 99 FB 59 77 BD BD EF 6E
8C 73 DE 95 EE ED 35 FD D3 DF E3 FB D7 6F BF F6
BC CF DF 75 E3 FF 7F FB A3 FB F6 DD DF FF 37 E7
FF FF E7 9E DF 73 E3 FE B6 FF EF EF EF E9 FF D3
FF EF FF EE 00 00 00 00 00 00 00 00 00 7F FB DB
BF BF 7F FC 7F EF 77 FF BA 73 7F BC 7F CF 7C B7
FD FF 7F 97 7D F7 EB FB 7F EF EF EF 2F 33 D7 ED
FE B7 EA 7A FD F5 4F DA BF FE EA ED D6 E7 CB BB
FF FF FF FF FF FF FF FF FF FF FF 02 00 01 20 82
FF FF FF FF FF 00 00 00 32 00 01 00 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
24 00 40 09 00 02 30 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F4 BF 26 F6 E9 5F EF FD 19 6E 7F A7 DF EE FF
ED FF E7 6F 79 FD BF 77 FD FD F7 F7 6E BB BF 6B
FF 56 9F FD 76 00 00 00 00 AD 00 00 00 00 EA 00
00 00 00 00 00 00 00 D7 EF BF F7 FF FB FF FF BF
FF BD FF EF F7 9F FF FB BB FF B7 CF E6 B7 FB DF
BF FD 3F AF F5 FB F6 65 FF EB F7 73 F7 DF DC 5F
FF DF FF 67 EA 97 FE 97 F3 69 FE BF 9D B8 FF DE
ED FF FF FF EE EC DF FF 00 00 00 00 00 00 00 00
21 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
20 02 00 FF 08 FF 0C 00 02 FF 13 80 20 00 48 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF EF B7 ED F9 9D 7F 7B B6 7B 3B AC 5F FF EE
6C 5F 00 00 00 00 00 00 00 00 00 BB 7F DF DC 7F
FB DF 3F 9E C6 7D 6B FF 5B FC F7 FF F5 FD CF FF
FF FF DF 7C DF F7 EF DF FF EC FF 3F DF F7 FF DB
FF DF F7 F7 FF 6F 97 7F FE 79 BF FE FD 7E FC FF
B3 F9 F6 77 F1 3F 7F DF 3F 00 00 00 00 FB 72 FF
FF 00 00 BE FF 00 00 00 00 00 00 EF FE DB FB 99
F9 E7 FF 7F AB FB 9B FF 73 DE 23 CF D9 7E F9 AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 00 00 49
00 10 00 04 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 FF FF FF FF 02 00 FF FF 08
00 00 00 00 00 00 FF F4 FF FC 9F 39 7C FF DF F7
7F F7 EE 4F 9D 5B BE 7D 6F 6F FC 7F FB B3 3B FF
FF 62 FF C6 EF F5 7D DB F8 FF B5 FF FF 7F EF FF
E7 BA D7 BD FD 6F FD CD FE B7 FF FF EF 6D FF FB
FE FB BF DB DF 7F 00 00 00 00 00 00 00 00 00 FE
FF F9 F7 6E FE 3E D7 FF DD DA FF FF FF 7F FF 73
7E CF 7F E9 FB D7 BF EC B7 6F BF B3 FB 7E FF EB
EF 2D FF FB E5 FF DE D5 FF B7 7B 7F D3 7F FF EE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 00
00 08 FF FF FF 10 00 FF 00 08 68 18 C5 00 20 15
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 80 80 00 00 20 00 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB 7F 6E FF F6 FF C7 73 DB 3F E3 F7 C1 D5 7E F7
FD 57 EF FF 9F FF F1 7F FB 55 B7 FA 6B 6A 7A DB
FC BF 7F F6 CE BB CA EF F4 00 00 00 00 00 00 00
00 EF 9B DF 00 00 00 00 00 00 FF F3 FE FF FF F5
FF FD DC BF FE DF FF FE 6F EF FF FB DF 7F EC FB
F7 BF FF EF FF DE 3F FF CE 73 FF FE FF FF FF F9
DF 7F 9F 0F CE BE FB 7F DF BF 7F 7B F8 FF 7F 3F
FE DC E9 DA C7 BF F7 FB FA FF 00 00 00 00 00 00
04 18 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 44 24 22 00 00 FF FF FF FF 03 00
00 20 78 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EE 9F 5F C9 FF FD 06 FF AB FB E6 0D 67 5E 5B 97
6F 37 F7 FE 00 00 00 00 00 00 00 00 00 F7 FF 6E
F6 97 BF FF F7 66 D7 FF F7 BF FD BE FB 7E CD 6F
F3 FF 77 D6 BF 6F FF FF FF 67 77 FF FF B7 DF F7
FF FF BD FF FB 7F FC FF EF B7 EF FF CB 3F FD F5
EF FF 77 B9 F4 7F EB EB FB 7F DF 7F BD DC EF 00
00 00 00 FF F3 D9 F9 7D 00 00 00 00 00 00 00 00
F3 FD BB FF 7B FB FF 1D DE FF 7F 5F 9B F3 D6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 48
00 20 01 00 08 03 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E2 B5 7F 00 00 00 00 00 00 77 1F 00 00 7F 6F 3B
BB F9 FF 4D 5D EB 37 FF 7B 3E FE DF BF FB 7B FD
FF F7 E3 7F B7 9F EE FF BF FE FE B5 FA F7 F7 3D
AF FB BF FB 7F 67 F6 7B FE FE FB DF F7 FC EF D3
FF DF FA FE FC 7F BF FD 00 00 00 00 00 00 00 00
00 FF FF BF 7F 7E 77 BF FB 3F EF BF FF DC FF FF
3F 77 7B FD F7 DF FF ED EE A9 FE FF B7 FD C7 FE
F7 EF BE FD FE BE FE FE F4 9C 0C BF EB 27 7F 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00 06
44 18 22 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 00 00 02 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC BF DF 77 F7 7D DA 29 9F FB ED D5 FB B7 DD 5F
7F F8 9F D5 FB FF DA FF 7D FB F9 FB FD DE FA 43
76 FB DE ED DF F7 5F 7D BD BF F8 EF FD 6F 7B AB
EF FD F7 D5 3F 7F FF 00 00 00 00 00 00 F9 FF B7
FF FA FB 7F AF 00 7B DC 72 BB FB DF EF E4 BF F7
