@3610
98 0A F7 FF 7A FF FF FF F7 EF DF FF FF DF F9 B7
FF E6 FF FF BF FF DD FB EF FF FE FF 67 FF FF FE
FF FD FF FF FB DF FF FF FF 4F FF BF 7F FF BF FF
DF FF FF FF FF FF FF FF FE FD FE FF FF FE EF 7F
FF FF BE FF BF DF FB CF FF 5B F1 BF FF FB FC F7
FF FC FF FF EB FF FF F7 BF FD DF FF FE FB FF D7
DF FF BF 7F EF FF BF FF FB FE FF DF EF FE D7 FF
FF FF F7 FF FF FF DF BF FF FF 3F EF FF FF FF FF
FF FF FF FF FF 7F FF BF FF F7 F7 EF FF FF FF FF
FF EF FF DF FF FF FF FF FF FB FD 7F EE FF 7F FF
FF FD FF FF FF FF DF FF 9E FF FF FF FF FF FD FF
FB FF FF 7F FF FF FF FF FB FF FF FF FF FF FF BF
FF FF 6F FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FB FF FF FB F7 FF FF FF EF EF FF FF BF FF
FF ED FF FF FF FE FF FF FF FF FF FF FF BF FF FF
FF FF FE FF D3 7F C7 7F AD 7E FF FD FF BF EF B7
FF FF FF FF FF FB FA FF FF FF 7F 7F BF DF EE FF
FF FE FF E5 FF DB FD FF 7F FF FE DD FF EF FF 7F
FF FF EF 7F FF BF BF 3F DF FF FF FF F7 FE FF FF
FF F3 FE FD FF FD EC F9 77 7F FF FF FF F7 ED FF
FF F7 77 EF FE FB FB FF 7F FB FF FC DF FF FF FF
BF E7 B7 FF FD EF FF FF FD FC EF E5 FF BE FF FF
BF BF FF FE FF CF D7 7B FF FF FF 7F FF 3B E7 ED
FF DF FF FF FF FF EF FF FF FF FD BF FF FF FF FF
7F F9 FF FF BF EF BF FF EF FF FF FF ED FF FF FF
7F FF EF FE FF FF FB EF FF FF F7 FF FB FF DF FF
EF F7 FF FF FE DF FF FF FE FF BF BF EF DF FF FF
EF FF FF FF FF FF FF FF FF FF FF FF FF FE FF FF
FF FD FF FF FF F7 6F FF FB FF FF DF FF FF FF FD
FF 9F 6F FF FF FF FF FF BF FD FE FF EF FD FF FF
FF FF FF FF FF FF EF FB 7F FF FF FA FF FF FF EF
FF FD FF BF FF FF ED F3 9F 9F FE BB FE DF 2E BF
FF FF FF EF FF FE DF FB FD DD FE FB 7E FF DF FF
FE FF FD BD FD F6 3F FD FB FF F7 FF F7 FB 7F 7F
FF 7F ED FB DF FE FF CF FC F7 FF FD FF FE BF EB
B9 F7 FF FF FF FF FF FD 5F FF FF FD FF FF F7 FF
FD FF FE BF FE FD FF F6 7F 7E FD 7F FF 7F FD BF
F6 BF 7B FF 69 F3 FF DF FB FE FF FF FF B7 FF FF
FF FE DF FE FF FD FE FD EE 7F BE FF FF EB FB FF
EB FF FF BF EF FF FD FF FF F7 FF FD FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 7F FF FF FF FF
FF FF FF FF FF FF FF FF BF DF FF 7B FF FF FF FF
FF FF FF FF B7 FF FB FF FF FD FF FF EF FF FF FF
FF FF FF FB FF FE FF FF FF FF FF FF FF FF FF 3F
FF BF FF FF FF FF FF FF FF EE FF FF FF FF FF FF
F3 FF FB FE FF FF FF FF FF FF FF FF DF FF FF FF
FF FF F7 FF FF 7F FB FF D6 FF FF FF FB FF FB BF
FF FF DC EF EF F3 FF DF FD 7F FB FE F7 FB AB FE
BF F7 FD EF DD DE F7 EC F8 7F FE EF BF FF FF 3F
F7 F3 FF F6 F2 FF EF FB EF FF 7F DB F6 F9 DE FE
FF 7F FF FF FF FE FF FF ED FF FF FF 5F FF DF BF
FF FF FF FF FB FF DF FD FF FE FF FF F7 EF 9E FF
FF D9 FA EF FF FF FF FF F2 FF F9 FE FF FF FB BF
BF FF FF 77 FF FF FF FF 7A 7F FB FF FF DF F7 7F
FF F7 F5 7F 7F 7B B7 FE DF FF F5 F7 FF DF BF FE
F1 FF FF 67 F7 FF FF FF FF FF FF 7F FF FF FF FB
FF FF FF FF FB FF FE FE FF FF DB FF F7 FF FB FF
FF FF FF EF FF FF 77 FF FF FF FF FF FF FF FF FF
FF FF FF 7F FF FF FF FF FF DF FF FF DD FF FF FF
FF FF FF FF FF F7 FF 7F FF F7 7F FD FF FF FF FF
FF FF FF FF FF FD FF F7 FF FE FE FF FF FE FF FF
FF FA FF FF FF FA DF FF FF DF FB FF FF FF FF FF
EF FF FF FF FE DF FF FF FF FF EF FF BD FF FF FF
FF FD FB FF BE EF 77 5F EB 7D FF FE BF FF 77 FF
FE BF FE DF D3 FF FD BF FF FF 7F 6E F3 7D 7F FF
2F BB FF DE 8E DF FF FF F7 FF 7E FF E7 FD FF BF
FF FF BF BD FF FF FF FD FB FE FD BF EF FF FF BF
FF BF FE FF F7 FF C7 FF FF FF DF BF BF 76 7F FF
F7 FF FF FF 7F FD 7F FF FF CD F7 FF FE F7 FF FD
F7 7F F7 FF FB 3D FF FE FF FF FD FD FD FE FF FD
DF DF FF 7F DF FF BF F7 FF FF DD BF BF FB DF EF
FF BE FF FF FF 7F FF FF FF FE FF FF FE FF FF FF
FF BF FF FF FF FF FF FF FE FF FB FF FF FF F7 F7
F7 EF FF FF FF FF 7E FF FF FF FF DB FF FF FF FD
FF FE FF FF FF FF FF FF FF FF FF FF DF FF FB FF
FF FF FF FF FF FF FF FF FF FF FB FF FF FF FB FD
FF FF FD FF FF FF FF FD FF FF FF FF FF FF FF FF
FF DF EF BF FF FF FF FF FF FF FF FF FE FF FF FF
FF FB F7 FF FF FF FF FF FF FD FB DF FB DF FD FF
FF EB 9F FF 76 BD FF 6F FF F6 BF FF 2F 9F D7 FF
FE FF DF FF F6 FF FB DF 7F EF BF FF FD 7F 77 FF
FF BF 7F FD FB 7F FF FF 9F BF 7F 7F FF FF FF FD
F7 BF FF F7 7F FF F7 FF BF FF BF FF FF FF EF F7
FF F7 FF FD EF FF FF FF FF FF DF FF FF BE 7F BF
7F FC E7 F7 7D FB FD FF FF FF FF FF F9 BF EC DF
BF FF FF FF FF FF FF B7 BF EF F7 FF FF EF EF FD
3F BD FF FF 7F E7 FB FB FB FF DF DF FE DF 7F FF
F7 FF FF DF FB FF FB FF FF FF FF FF FB FD FF FF
FF FB FE FF BF FF FF 7F FE FF ED FF FF FF 7F FF
FF FD FF FF BF F7 FF FF 7F FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF DF FF 5F FF FF FF BF FF
FF BF FF FF FF DF FF FF FF FF FF BF FF FF FF DF
FF FF 7F FF FF EF FF FF FD FF FF FD F6 FF EF FF
FB FF FF FF E7 FF FF FF FF FF FF FF FF FF FA EF
FF FF FF FF FF FF FD FF FF FD FE FF FF FF FF FF
BF 7D FF 76 FF FF E7 F3 FA FF 7F FB FF FF FF FD
FB 1F BF FE F7 DE F7 FE FF FD BF FC FF F7 FF FF
FF FF 9B EF DA FF EF F7 DE FF BF 7F BD 7F EF 7B
FF FF FE BF F7 FF FE FF EF FE EF FE FF FF FF FD
FF F7 FF FF DF FF FF FD 7F FF EF BF EF 7F F3 FF
EF FE FF 6F FF FF BF FB FF FF 7B FF FF FF FD FE
F7 FF DF FF FD FF 7F FF BF 73 FD BF FF FF F7 FD
A7 FF 7F EF ED FD BF DF D7 FF BF EF BF 7F FF 7F
FE 0D EE EE DF FF 7B F9 FF FE FF FD FF FD FF FF
FF FF FE FF FF EE FF FE FF BF FB FF FD FF FF FF
FF FF FE FF FF FF FF EE FF FD FF FF FF FF FF FF
FF FF FF FF FF FF F6 FF FF DF FF FE FF FF FD BF
FF EF FF FF FE FF FF FF FF FF FF FF 7F FF FD FF
F7 FF DF FF FF FF FF FF F7 FF FF DF FF DF FF DF
FF FF FF FF FF FE 5F 7F B7 F7 FB F7 FD DF FB FF
FF F7 FF FE FF FF FF FF FF FF FF FF FE FF FF FD
FF F7 FF FF FF BF DF 7B FF 77 FF F6 76 FF FF 7F
FF F7 7F FF FF FF F9 FF F7 EB DE 7B FB FF FB 7F
FF FF AF FF D7 CB 9F F5 FE FE 3F FF FF FF 7E 5F
FE BD FF 5F FB FF FF FF FD FF FF FF FE FF F7 FF
FF FF FF 7F FF F6 FD EF FB FF 7D F7 7F FD 9F F3
FF 7F 7E FF 7F DF BF BF F7 EB F7 FF BF FF 7F BD
7F D3 FD FF CE FF FF FF F7 6F 5F FF FD F5 9F EF
77 FF BF FF 17 CF FD FB F3 FF FF DF ED FF 77 E7
FE FF F6 FF FB FF DF FF FD FF FF FF FF FF FF DF
FB FF FF FF BF EF FF 7F FF FF F3 FF BF FF FF FD
FF FF FF EF FF FF EF FF FF FF FF FF EF FF FF FF
FF FF FF FF FF FF FF FF FF 7F FF FF FF FF FF FF
FF FF FF FF FF FF FF EF FF FF FF FE FF FF F7 FF
FF FF FD F7 FF FD FF FD FF FF FF 7F FB FF FF FF
FF FF FF FE FE 7F FF FF FF FF FF FF F7 FD FE FD
FF DF FF FF FF FF EF FF FF FF F7 FF FB FF FF F7
EF FF 3E BF 7F DE 7E DF E9 E6 BF BF FB 5F FF FB
F3 F7 DC E8 AF FF F7 FF 6F DE FF FE 7F FE FF 6F
FF FD F1 FF DF 9F FE BF FF FF F7 F7 DF FF FB FF
FF DE FF FF BF DF FF F7 EF FF FF FF FF FE FF FF
FF FF FF F9 FF FF FF FF FF FF FF FF AF FF FF FF
FF BF FE 3F 7E FF FB FF DF F6 7F FB FD FD FF FF
FF F7 FF BF EF BF 7E FF DF 3E EF FF FE 3F FB B7
FE EF AF BF FE BF 7F FB 77 ED F9 DF 7B FA FF FE
FF 7F FF FF FF DF B1 DF FF FF FE FF FF FB FF FF
FF B9 FF FF FF FF FF FF FF FF FF FF FF FF FF BF
FF FB FF FF FF FF FF FE DF FF FF FF DF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 6F FF BF FF
FF FF FF F5 FF FF FF FF DF EF FF FF FF FF FF FF
FF EF FF FF FF DF BF FF FF FF FF DF DF FF FE DF
FF 7F FF FF FF FF DF FF FF FF FF FE EF FD FF F7
FF FF FF BD FB FF BF FF FB FF FF EF FF FF FF FF
FF DF FF FF F7 BF 6C FF DF DB FF EE FE FF FF 3E
FF 7F 7F FF FF 3B DE FB FF 5A 7F EF FB FF FF FD
6F FE 7D FF DF FF DF FF 7F FF FF FF FF FD F6 FF
FF EF DF FF FF F7 FF FF B7 FF 7F FF FF D7 FF FF
FF FF FF FF FF BF 7F BF F5 DF DF F5 FF FE FD BF
FB FF DF 6F BF FB 7F FE FF FF FF FF FF BF BF FF
7F 9F 5E FF FF FF FD FF FC FF BF FB FE FF FF FE
FF BD FF FF FE FF FF FF 7A DF 7F F7 BF FF E7 FB
EA FF FF FF EF B1 FF BF EF DF FF FF FF F7 FF FF
BF FF FF FF FF FF FF FF FD FF FB FF FF FF 7F FF
FF FB FF FF FF FF EF FE FF FF FF FF BB FF DB FD
FF BF FF FF FF FF DF FF FD FF FF FF FD FF FB FB
FF DF EF FF FF FF FF CF FF FB FF FF FF DF FF FF
DF F7 FF 7F FF FF FF FF FF FE BF FD FE FF FF FF
FF FF FF FF 7F FD FE FF FF DF FF FF FF FF FE FF
FD FF F7 BF FF FF FF FF FF 7D 7F FF FF FF FB FF
FF F9 7B DF 6F FF FF 7F F5 FF AF FF FA FF FB FB
EF F7 FF 7F BF EE FF FB 7E EF FF F6 7F BF EF F7
FF EC FF EF 3F FF BF B7 AF FF FF FF F7 FF FF 7F
FE FE EF F7 7F EF 3F FD FF FF 7D FF EF FF F6 FF
EF FF FE FD FF E7 EE FF FD FF FF FF FF EF FF E7
7F F8 7F 7F 76 FF FF DD 7E FF FF 7F 7F FE FF FD
BF FF 7F E7 7F FD FF FF FF FC FE FB 7B F7 FD BB
ED FF 27 FF FE BF CE 7F FF 6F FF 7F FF CF B7 FE
FF B7 FF EF FF FF FF FF FF FE DF FF FD EF F7 FF
FF FF FF FF FF 7F FD FF FF 7F FF EF FD FF FF 7F
DF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF BF FF FF FF FF 7F FF FF FF
F7 FF FF F7 EF FF FF FF FF FF FF FF FF FF FF 7F
FF BF FF F3 FF FF FD FF FF FB FF FF FB F7 FF FF
FA 7F FF FE FF BF FC FF F7 FF FF FF FF FF FD FF
FF FB FE EF 9F FA FE FF 77 FF FF FF FF FF AD FF
FF FF BF 7F BF FF FF 3F FF 6D FF 6F FF B3 7F 2F
DB 7B 7F FF DF EF FF D7 FF FF F7 FF FF FF FF FF
FB FF 7B FB 7F 7F FF FF EF FF FE FF FF 7F FF DF
F7 EF FF DF FF FF EF FF FF FF BF ED FF FF FF FB
FF FF FF FF FF FD DD BB 7F FF FB FB F7 FF FF EF
FF FD FF EB B7 BF FB EF F6 7F DA FB FF FF BD FE
F5 E7 DF DF DF FF FF F7 FF FF FF FD C6 FF F7 7F
FF BC FF FF FF FF FF 7F FE FF FF ED FF 7F FF EF
FD FF FF FF FF FF FF BF FF FF FF FF FF FF FF F7
EF FF FE FF FF FF FF FD F7 FB FF FF FD FD EF BF
FF FF FF FF FF FF FF FF FF FE FF FF FF FF FF FF
FF FF FF 73 FF FF EF DF DF FD FF FF BF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 7F
FF DF FF FF EF FF FD FF FF FE FB B7 FF FF DF FE
FF FF FF FF FF FF FF EF FF FF FF FF EF 7F FF DE
FF DE DE FF 6B BF FB BF 6F 9F 3D 7F FF FF 7F FF
FF EE EF BD DB F5 FF EF 7F EF EF EF FF FF 6F FF
DF DF FF FF BD FF EF 5F FD 9F DB FF EC FF FB FF
5F BF A7 FF FB FF FF FF F7 FB FF FF F7 FE BF 6F
FF DF F7 FF FF DF FD FF FF FF FF 7F BF FF FF FF
FF FD FE FF FF FE CF FF 7F FF 9F FF FF B7 AB FF
FE FF FF EF FF FF FE FD 7F BD FF FF FB FF FF 7D
FF 7F FF F7 FF FE FF FE FF 7B FB 7F CF F8 BF DF
FD FF BF FF FF FF F7 BF F3 FF DF 7F FF FF FF FF
FF FF FF FF F7 FF FF FF F7 FF FF FB F7 F7 FF FF
FF FF FD FF EF FF FF FF FF FE FF FF FF BF FF FF
FF FF FF FF DB FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 7F DF FF FF FD FF
BF FF FF FF FF BF FF FF FB FF FF EF FF FF FD FF
FF FE FF FF FF FF FF F7 FF EF FF FF FF FF FF FF
FF DF FF FF FD FF FF FF FF FF DF FE 7F FB FF 7F
FF DC DF 9F 7F DF FF FB FF DF FF DF FE 7F BB FF
EF FE F7 DB FE EF FB 7F CF FF EF BF FB ED 7B F3
9F F7 BF DF 7F F9 FE FF 7E FF BF FD FF FD F7 BF
FD FF FF 7F FF F7 FF 9F FF FF F7 FF 7F ED F7 FE
FF 97 FF FB DF FF FF FF BF FF DF FF FF FE BF BF
FF FF EF BF FB FF DF FF FF FE FD FD FF F7 FF FF
FF FA FF FB FD FF EF FF F7 FD DF EF F7 FF F6 FF
DF FF 7F FF 9F FD 9F FF DF FF BF FB FF FF FE DF
BF FA FF EE FF FF FF F7 FF FF FF FF FF FF FF D7
FF FF FF FF FF FF FF FF FF FF EF 7F FF F7 B7 FF
FF FF FF FF FF FF FF FF FF FF FF EF FF FF FF FF
FF FF FF FE FE FF FF FF EF D7 FF FF FF FF FF FF
FF FF FF FD FF FF FF F7 FF FF FF FF FF FF 7F FF
FE FF FF 7F FF FF FF FF FF FF FF FF EF FF FF FF
FF FF FF FF FF FF FF FF FF FF FE FF FF EF FD FF
FF FF FF FF FB FF EF FD FF FE FF FF FE FF FF FE
FF FF FF FB FF FF 5E FF AB FE FB FF FF 7F FF FD
BB FF FF FF FF FB FF FF FF 7B FF FF FD FF D3 FE
FF 7F FF 7F FF FF FF FF F7 F7 FF 7D FE 5E EF 7F
7E FD DF FF F7 BF FF FF FF 3F FF FD FB EF FF DF
FB F7 FF FF FF FD F7 BF FD 77 FD FF FF FF F7 F7
F9 FF FF FF FF BF CF FF FE F7 FF EF FF FD FE FF
FD 7D FF FF DF FF FF EF FE DF BD FF 7F FD DF FF
ED FF FF FE 7F B7 D7 F3 FF DB FB FC FD FD 7F FE
FF FE F7 FB BF 6B FF DF FE FF FF F7 DB BF BF FF
F7 FF F7 FB FF FF FF FF FE FF FB FF FF FF FE FF
FF BF FF BF FF FB FF FF DF FF FD FF FF FE FF FF
BF F7 FF FF FF FF FF F9 FF FF FF FF FF FF FF FD
EF FD EF FF FF FF FF FF FF FF FB FF FF FF FF FF
3F FF FF FF FF FF FF FF FF FF FF FF FF FF DF FF
FB FF FF FB FF FE FF FF 7B 79 FF FF FF FD F7 FF
FF FF FF FF FF FB FF F7 FF FB FF FF FB FF FB FF
FF FF FE FF FD DF FF FB F9 FF 7F F7 FF ED FF F7
FB EF FF 7F FA FF DF FE EF FF FF FF FF FD DD FB
B7 FF FF FF BB FF 27 BF FF FF FF 3B FF FF FF FD
FF FF ED FF FF BF BF FB FF 6F FE F7 FF FE FF FF
FF DF FF FF FF FF FE DF FF FF 77 FF DF FF 7F F7
EF FF DE FF F9 FF FF 7F FF EF F6 FF FF FB 3F FF
CD 7F 7F EB FF DF B7 FF FF DE 7F FB BF FF DE EB
FF BF FF FF B7 AE FF 3F FF F7 FF FF FF EF FF FF
DA FF FA FF FF FF 7F FF FF DF 7F FF BF FF FF FF
FF AF CF FF FF FD FF FF DF FA FF DF F7 FF FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FB FF FF FF
FF FF FF FD FF 5F FF EF FF FF FF FF FF FF FF FF
FF FF FF FF FF FD FF FF FF 7F FF FF FF FF FF FF
FF FF FF FD FF 7F FF 3F FF 5F FF FF FF FF FF EF
FF FF FF FB FE 7D FF FF FE 9F FF FF FF FF FF FF
FD FF FB FF FF F7 FF FE FF FD FF FF FD FF FF 7F
DF FF D3 7E DB DB F6 F7 DD FF FD FF FE FF FB FF
FF DE FF FF FD EF DF FF FF EF FF BF DF FF BF FF
A7 F3 F7 DF FF FF FE D6 FF FF BB FF FF 9E B7 FF
FF FF DF FF 7F FB FF 7F 7F FD FF 7F CF DF BF BB
FF FF FF FF FF FF FF FF FF 7B FF FE FF BF FD FF
FF FE FF DF FB FD DF FF FF FD FF BF FC FD FF BF
77 FF F3 F7 FD EF 7F FF FF FF 5F FD FB FF D7 FF
FF BF FF FF B7 FF FF 3E FF FF FF DD 7B FD FD FE
EF 6F EF EF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF BF 3F DF FF FF 9F FF FF FF FF FF FE 7F
FF FF FF EF FF EF DF 7F FF EF FF FF FF FF FF FF
FB FF FF FF FF FB BF FF DF DF FF FE FF FF FF FF
FF FF FF FF DF F7 FF FF FF FF FF FF FF FF FF FF
FF FF FF DF FF FF FF FF FD FF FF FE FB FF FF FF
FF FF EB FF FF FF FF FF FF FF FF 2F FF E7 FF FD
FF FF BF FF FF FD FF FF FF FF FF 7F FE FF 7F FF
FF 7F FC 7D FE DA F7 7F 37 FF 7F FF FF DF FD BB
FF FF FF FE EF FF FF DC FF 7E BF FF BB 7F EF EF
F7 FB F7 6F FF FF FF FF FF FF FF FD D7 FF EF FF
FF F7 FF FF FF FF FF DF D6 FF B7 FD FF FF FF 7F
7F DB FF BF EF FF FF FF FF 6F DF FB FF EF EF FD
FF FF EF 7B 7F FF FF FF F7 FF FF BF BF FE E9 F9
BF FE BF CF FE FF FF FF FD FF FF DF FE F7 FE EF
FF FF DD BF DF FF FC FF FF FE FE BF FB FD E9 FE
BE FF 7F FF FF FF FF F7 FF FF FF FF EF DF CF FE
FF FF FF FF FF FF FE FF FD B7 FF FF FD FF BF F7
FF FF FF FF FF FF FF FF FF 7F FF FF EF FF DF EB
BD FF FF FF FF FF FF FF FB F7 FF FF FF FF FF FF
FF FF FF FF BF FF FF FF FF FF FF FF FF DF FF FF
FD FF FF FF FF FF F7 FD FE FD FF FF FF FF FF F7
FF FB FF FF DF FF DF FF FF FF FF FF FE EF FE FF
FF FF FF FF FF FF FF FF FF FF EF BF FF EF 7F FF
FF FF BF DA F3 FF FE 7E F5 BF 7B DB F6 DF BF FE
BF DF FF E7 EF FF FB FF FF AF D7 FE 7F 32 FF FE
FF FF FF BF F7 FB D7 DC E7 FF 7F FF AF FF FF FF
FF 7F F6 7F FF FF FD FF EF FF FB 3F FF FF FF BF
FF FF FF FF F7 7F FF FF FE EF FF FF D7 FF BF DF
FF FF F5 FF DF FF FF FD FF FD 7F FF FF FF DD FF
F7 FF BF FE FF FF F7 EC FF FB 5F FF FF E6 F7 FF
FF FF 5F 73 FE DF FF 7F F7 4F EF FB FD DF FF 6B
FF F9 FF F7 FF FD F7 FF FF FF FF 7D FF FF E7 FF
FF FF FF EF FD FD FD F7 FF FF FF FF FF FF FF FF
FF FF FF DF FB BF EF FF FF FF EF FF FF FF FF FF
7F FF FF FD F7 FF FF FE FF DF FF FF FD FF FF FF
FF FF FF FF FE FF FF FF FF FF FF FF FF FF DF FF
FF FF FF FF FF FF BF F7 CF FF FF FF F7 FF FF FF
FF EF FF DF FF FF FF EF FF FF FF FF 7F 3F FF FF
FF FF FF DF FF FF FB FF FF FF FD FF 6F FD FF DF
FD F7 76 FF FF 7F 7F FF BF B7 FF FF FE AD FF F3
FF FF FC FF FF FD FF DF FB 7F 7C 3F F6 FB DE F7
7E FF BF FF DE FF F6 FE F7 F7 DF FF FF FB F7 F7
FF FC BF FF FF FF AF FF DF FD FF FF 3F FF FF FD
DD F5 FF FF DF FF FF EF FF FF FF BF FB FF FF FE
DB FF FE 7E DF FF FF FF FF FF FE FF FF FF FF E7
FF FF F7 6F 7F F9 7F FF DF BE FF FF F7 7F BB FD
7F FF BF FF F6 FE FF FE FF FE FF D7 FF BB 7F FB
6F FF BF F7 FF FB FF FF FF 7B FE FF FF FF FE EF
FF FF FF FF FE FF FF FF FF FF FB FF FF FF FF BF
FF FF FF FF FF FF FF FF FF CF FF FF FF FF FF FF
