@3610
76 15 F7 CF D9 F7 BF F7 73 F7 FF FF 97 BF EF F7
FF FF FB FB F7 FF BE FF FF FB FF FF FF 7F FF DF
FF FF FF 7F FF BE DF FF FF FF FF DE FF FF FF FF
FE F7 FF FF F7 FF FF FF FF DF ED FF FF FD FE FB
B9 FF F7 FF 7B FD EE EE FF FF FF B7 FF 6F FF FF
FD FB CD F7 FD FE EF FF BF FF FF EB F6 3E BF FF
FF BF FF BF FF F7 FB BF FF FF FF FF FB DF FF FF
FF FF F7 FF FF FF 7F DF DF FF FF FF FF FF FF FF
FF FF FF FD FF F9 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF EF FD FF DF F7 FF FF
FF FF FF FF FF FF FF FF FF FE FF FF FF FF FF FF
FE FF FF FF EF FF BF FF FE FF CF FF FF FF DF FD
DF FF FF FF FF FF FF FF FF FF FF DF FF AB FF FF
FF FF FF FF FF FF FE FF FF FF DF FF FD FF FF FF
FF 7D FF FF AF FF BF 9F BB FF FB F7 6F FF EF FF
FF CF FF F7 FF FF FE DF DF FF DE FF 7F 77 FF FB
FF CF FF FF DF FF FB FF FF FF FF F9 FF FF FF FF
FF EF F7 FF FF FF F7 FC FF FB FF FF FF FF FF FB
FF FF FF FF FF FF FF FF FF FF FD FB FF B7 FF FF
BF FF FF BD FF F7 FF FF FF FF FF FE FF FF FF 7F
FF FD BF FF FD 7F FF FF DF CB 7D FF 7F FB FE FB
FE FF FD EF B7 FF FF FF EF DF EB EF FD EE 6F FF
FF FF EF FF FF FF 7F FF FF FC 7F FF FF FF FF FF
FF FE FF FF FF FF FF 7F FF FF DF FF FF FF FF FF
FF FF FD FF 7F FF F7 FF FF FF FF FF EF BF FF FF
FF FF FF FF FF FF FF FF EF FF FF FF FF FF FF FF
DF FF EF FF FE FF FF FF FF FF FF FF FF FF FF FD
FF FF FF FF DF FF FF FF FF FF FF FD FF FF F3 FF
FF FF FF FF FE FF FF FF FF FF FF FF FE FF DF FF
FE FF FF FF FF FF FE FF FF FF FF FF EF FF FF FF
FF FF 77 BF FD ED F7 FF FF 7F FF FB FD FF 03 FF
FF F9 FF FE FF FE FF D7 EF F7 EF E7 FD F7 BF FF
FF FD BD DF CF FF D7 FF FF FE FF BF F7 FF F6 FB
FF FD F5 FF FF FB FF FF FD F7 FF BB FF FF FF FF
FF BF FE FF FF FB 7F ED FF FB FC FF 7F FF D7 FF
FF 7F FF DF BF FF DF FF FF 6F FE DF EF FF DF FF
7E EF FF EF BF FD 7F FF F7 FF F7 FF FF FE FF ED
FF FF FB FF EF FF FF FF FF F9 FF EF FE BB FF FF
7D 7E DF FF FF FF F7 FF FF 7F FF FD FF BF FF ED
FF FF FF BF FF FF FF FF FF FF FF FD FF FF FF BF
FB FF FF FF FF FF FF FF FF FF FF FF FF FF BF FE
FF FF FF FF FF FD FF DF FF FF FF FF FF FF FF EF
FF FF FF FF FF FF FF FF FF FF FF FB FF F7 FF FF
FF FF FF FB FF FF DF FF FF FF FF F7 FF FF FF FD
FF FF FF FF FF FF FF FD FB FF EF FD FF FF FF FF
FF FF FF 7F FF 7F FF FF FF FF FF EF FF FF BF FF
FF FD FF FB 7F BD FF FF EB 5F DF EF BF FF FF FF
F3 F7 FF FF EF FF FF FF FF F6 BF FE EF FF CF FD
FF F7 FF EF FE DB 7F EF DB 9F EF FD EF FF FF F7
FD FF FF FF 7F FE FA FF FE FB FF FF BF FF 7F FE
F7 F9 FF FF FB FF FF E7 FF FF 7F FF FF FF FF FF
FF FE F7 FF FB FB FF FF FF FF EF F7 FF FF FF FF
FF EF FF EF DF F7 FF FB FF FD FF EB FF DF FF FE
FF FF 77 BF FF BF FF EB FE FF FE EF EF FF BF FA
FF E7 FF EF AF FF F7 FF FF FF 7F FF FF F7 FF FF
FF FF FF FF DF FF FF FF FF FF FF 7F FF FE FD EF
FF FF FF FF 7F FF FF FF FF F7 FF EF FF FF FF FF
FB FF FF FF FF FF FF FF FF F7 7F FF FF FF FF FF
FF FF FF FF FF FF DF EF FF FF FF FF FD FF FF FF
FF FF FF BF FF F7 FF FF FD F7 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 6F FF F5 FF 7E DF FF FF
FF FF FF DF FF FF FF 7F FF FF FF FF FF FD FF BF
FE FF 7F FF DF 6F BF FF F7 DF BD EF BD FB FD FF
FF FF FD EF 7D 7F FF FF FD FF FF FF DF F7 FF F7
F7 7E BE FF FF FF 7F FD FF FF DF 6F DF FF FF EF
FF FE FF FF FF ED 7F FF FF FB DF FD FF FF 7F FF
FF EB FF FF BD FF FF FF FF FB FF FF FF FF EF FF
FF FF FF FF FF FF B7 FF F7 B7 7F FB FF DA FF FF
FE BF EF BF FF BF FB FC F7 FF FF EF FF FF 9E FF
FF BF EF FF F7 FD EF FF EF F7 FF BE BB FF FF BF
AD 7F FF FF FF FF FF 7F FF FF FF FF FF FF FF FF
FF 7F FF FE FF EE FD FF FF FF FF FD FF 7F FF FF
FF FE FF DF FF FF FF FD FF FF 7F FF FF FF FF FF
FF FF FF FF FF 7F FF FF FF FF FF FF FF FF FF FF
FF FE FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EF FF FF FF FF EF FF FF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FD FF FF
FF FF FF FF FF FF FD F6 FF FF FF FF FF FF FF F7
FF FF FF 6F BF FF FF BF FE FF FF BB DF FE FF FC
FF BF FF FE FF FF FF FF FE ED FF DF F7 FE FF EF
EF FF FF 7F FB FE F3 FB BF FF FF FD 9F F7 DF 7F
FF 7F FD FF FB 7F FF 7F FF FF FF FF EF FF FF FB
FF FF FF FF FF FF F7 FF FF FF FF F7 7B BF FF FF
FF FF FB FF FF FF FF F7 FF FB FF F7 FF BB BF FE
BB BF BF 7F FF FF FB FF 7F FF FF 3F FF DF FE FF
BF FF FF BF BF FB FF FB FE B7 FF EF BF FF FB FD
FF FF FF FD FF FF FF 7F DF FF FD 7F FD FD FF FF
EF FB FF FF FF FF FD DF FF FD FF FF FF FF FF FD
FF FF FF FF FF FF DF FF FC FF FF FD FF FF FF FF
FF FF FF FF F7 FF EF BF FF FF FF DF 7F FF FF FF
FF FF FF FF FF FF FF FF FF FB FF FF FF FF FF FF
FF FF FF BF FF 7F FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF BF FF FF FF FF FF FE FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF FF FB FF FF CF
FF FF FD FF FF FF DB FF FF FB BF 7F F3 BF FF FF
FE FF FF FF FE DE FF FB EE FE FE FB BF BF BF FF
FF FF FD FF FF FD FF FF F8 BF 7F DF FF EF F7 FF
FF FD FF FF FF FB FE FF FF F9 FF AF BF BF FF FB
FF FF FF DF FF FF FF ED FD EF FF FA FF DB FF FB
FF 7F FF FF FD FF FF EF FF FF FE FF BF BF FF DB
FF FF FF FF FE FF EF FF FF FB FF FE F7 7F FF EF
FF DF FF FF F7 FB FE FF EF FF FF CF 7D FE 7B FF
6F DF FB FF FF FF FF FF FF EF FF FF EF FF FF DF
FF DF FF FF FF FF BF FF FF FF FF FF FF FF FF FF
FF 7E DF FF FE FF FF FF 7D FF EF FF EF FF FF FF
FF FD F7 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF DF FD FF FF FF FF FF FF FF FF FF FF FF
FD FF FF FF FF FF FF FF FF FE FF FF FF FF FF FF
FF FF EF FF FF FF FD FF FF FF FF FF FF FB FF FF
FD FF FF FF FF FF FE FF FF FE D3 FF FF FD FF FE
F7 FD FB FE B7 FF FF FF FF FF FB 9F F7 BB FF 7F
FF 5F FF FF FF FF CF FE FE FF FF 7F FF FF FF FF
FE FD FB F7 FF EB BF B7 FB F7 FE FF DF EF 8F FF
F7 F7 FB DF FB FF 7F FF FF FF FF FB FF FF F7 FF
FF FB FF FF EF FF FF FF FF FF FB F7 FF EF FF FF
FE FF FF EF BF FF FB FF FF FF 7F FC F9 F3 FD 7F
FF BF FD FF FB FF FC FF FE FF FB FE FF EF FF EB
FE FF 7F FF BF FF B3 FF BF FF FF FB FF F9 DF FF
BF FB FB DF FF FF FF 7D 77 7F FF FB FE FF FF FF
FF 9F FF FF FF FF FE FF 7F FE FF FF FF EB FF FF
FF FF DF FD EF FF FF FF FF FF FF FF EF FF FF 7F
FF FF FF FF FF FF FF FF EF FF FF FE FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF EF EF FE
FF FF FF FF FF FF FF FF FF FF FB FF FE FF FF FF
FF FF FF FB FF FF FF FF FF FE FE FE FF FF FD BF
FF FF FE F5 7E 9F FF 7F EB FB F7 7E 7F FF 7F F7
FF 9B FB 57 FF FB FF FF 6D FB FF FF FF B7 FD FD
FF BF FF EF 7F E6 FF F7 FF DD DE FF FF 7F FF DF
E7 FF FF DF FF FD FF FF F7 FF FF FF B7 FF FF FE
FF FF FF FB FF FF FF FF DD FF F7 FD FF EF FF FF
FF FF FB FE FF FF FF FF FF BF F7 FE FF FF FF FB
F7 FF EF FF FF FF F7 FF F7 FF DF FE FF FE FF FE
FF FF FD FF BF FB FE E3 3F FE 7A FD FF EF FF FE
FE FB FE FF 7F DF FF FF FF FD FF FF FF FF BF FF
FF EF FF FF EF FF FF FF DF FF FF FF FF DF FF FF
7F FF FF FF BF FF FF FF FF FF FF DF FF EE FF FF
FF FF FF FF 7F FF FF FF FF FE FD FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DD FF FF FF FF FB FB FF FF 7F FF FF FB FF FF
FF FF FF FF FB FF FF FF FB FF FF FE FF FF FF 9D
FF FE BF FF FF FF FF FF FB FF FF FF FB F9 FF FF
FF FF FF EF D5 FF EF BB FF BF DF F7 EE DF FF F7
FF FF FF FB F6 BF 7F FE EF FF 7D FF FA FE BF CB
DF FE EF FB FF 3F FB FB FE FB FD FF EF FE DE FF
FF FE 7F FF FF EF FF FE FB FF FF FB FF FF FF BF
FF FF BF FF BF FF FF FF FB FF FF FB F7 FF FD FF
FF FB F7 FF FF FF FB BB FF F7 6B FB F3 FF F7 BF
FF FE DF FF FD 9F FF FF F7 F7 FF FF BF FF FF 7A
FF FB FF FF FF EC FF 7B EF EF DF 6B FF DF 7E BF
FE EF FF F7 FF FF 7F F7 BF FF FF FF FD F7 FF FF
FF FF FF DF FF FF FB FF FF FF 7F BD FF DF CF FF
FE FF FD FF BB FF FF EF FF F7 FF FB F7 FF FF FF
DF FF FF FF FF FF FB FF FF FF FD FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF EF FF FF FF BF FF
FF FF FF FF FF FF FF FF FD FF FF FF FF FE FF FF
FF FE FF FF FF FF FF FF FF BF FF FF FF FF FF FF
BF EF FD FF FF EF FF FF FF FF FF FF FF DF FF FF
7F EF FF FF BF FF FB FF FF BF FF BD EF BF FF FF
FF F7 BB FF FF EE FF D6 6F FF FD 7D E7 7F 7F FF
FF DF FF FF FF FF FF FF F3 FF BF 7F FE FF FF FF
FF 7F FF FF FF 7B FF FF FF FB FF FF 7B FB FF FF
FF 7F FF FF FB FE DF FF FF BF FB FF DF FF 3F FF
EF F7 FF FF FF FF 7F BF 7F FF FB FF 7E FF FF 7F
FF DF 7B FF F3 B7 FF FF EF 7F FE AF FF FF FF FF
FF EF FF BF FF FF FF FF FF FF BF BF B7 7F EF 9D
F3 DF FF FD FD D7 FF FF FF FD FF FF FF FF FF FF
FF DF FF 7F FF FF F7 FB FF FF FF DF FF FF FE FF
FF FF FF F7 FF FD FF FF FF FF FF FF FF FF FF FF
FF F7 FF FE FF F6 FF EF FF FF FF FF FF FF FF DD
FF FF FF FF FF BF FF FF FF FF FF FF FF FF FD FF
FF FF FF F7 FF EF FF FF FF FF 6F FF EF FF FF EF
FF CB FF FF FF FF FF FF FF FE FF FF FF FF BF FF
FF FF FF FF FF FF FF FF FF FF EF FF FD FF FF EF
FF FF 7F F3 FB FF 9B FF FF FD FF FF FF FB FF CB
FC FF F9 EF F7 B7 FB FF FF FF FF CE FE FD 57 FF
F9 FB FF FF FE FF FF EB FE FF FF 7F FF FF FE F3
BF EF FF EF FF FF FF FF FC FF FF FF FF FD FF FF
FF EF FF FF FF EF BF FF FF FF 7F FF FF EF FF BF
EF FF F9 FF FF FF F7 FD 3F FE F2 BF FF FF FB FF
FF EF FF FF FD EF FF FE BF EF FD FF FF FE FF BF
FF BB FF BF BF DD FD FF FE FF FF 7B 7F BB F7 FF
FB F9 FF EF FF FF FF FF EF FF FF FE DF FF FF DF
FF FC DF FF FF FB 7F FF FF FE FF FF FF FF FF FF
FF FF FF FF FF FF FF BF FF FF FF FF FB FF FF FD
BF FF FB 7F FF FB FF FF FF FF FF FF FF FF FF FF
FF FF DF FF FF F7 FF FF FF EF FF FF FF FF FF FF
FF FF FF FF FF FF FF DF FF FF FF FF DF FF FF FF
FF FD FF FF FF BF FF FF FF FF FF FF F7 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FE FF FF
FF BF EF CE 6B FF FF DB FF FF BF 3F FF DA E7 BF
F9 FF FF FF DF 9D FF FB FF FB FD FB FF FE FF FF
FF 3F FE BD FF FF FA FB FB BF ED FF FF FF FF BF
FF FF FF FF FF FB FE FF FF FF FD FF FF FF FF 77
FB FF FF FF FF FF FF FD FF FF BF FF AF FF BF FF
FF BF FF FD FF FD FF FE BF FB FF 9F 7B 9B 7F DF
FF EF EE FF F7 FF FF 7F 7F FE EF F7 FF FB FF FD
FF FD E7 FB FF FF FF F7 DF FF FF B3 FF BF FB FF
CB 7F FF FD FF FF FF FB FD FF FF FF FF FF BF DF
FE FF FF FD FF FF FF FF FF EF FF FF FF EF FF FF
EB FF FF FD FF FF DF FF FF FF F7 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 7F FF FF FF FF FF FF
FF FF FB FF FB FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FC FD FF FF FF FE FF FF FF FF FF FF
FF FF FF DF BF FF FF FF FF FE FF FF FE FF FF FF
FF FF EF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 CB DF FF FF DF F7 77 FF FF DF FF FD FD FB
FF FB FF EF EB FE 7F FF FF FF F9 7F 7F FF FF FF
EE FF FE FF FF FB 73 FF FD 7F BF FF FF F9 FF FF
BF 7E FF FF FF DB FF FF FE FB FF FF FF FF FF FF
FF EF FF F7 FE FF FF FF FF FF FF FF FF FF EF FF
7F FF FF FF FF FD FF B7 FD FF FD F7 7F DB FF FF
FF BF ED FF F7 FF FF FF FF FF EA DF FE FE CE 6F
BF FF BF FF BF FA EF FE FF FF D2 FF FF EF 77 FF
FF FF FE FF FF FF FF 7F FF FD FF FF FF FF 5F FB
FD FE FF FF FF FE FF FF FF FE FF FF FF FF FF DF
FF FF FF FF FF FF FF FF FF EF FF FF 7F FF FF FF
FF FF FF FF FF FF FF FF FF 7F FF FF FF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF EF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF 7F FF F7 9F FF
FD BF FF FF FF FF FF FF FF FD FE FF EF FF FD FF
FB 7F FF BF DB FF FB B7 FF FF FB BF FD BF FD FF
FF BD FF FF EF FF BF FE EF EF FF EE FF EE FF F7
DF FB FF FF 7F EF FF FE FD BF DB FF FF FF FF FF
F7 FF BF FF FF FA FF FF FD FF FF FB FF 7F 7F FF
BF FF FF 7F FF FF FF F7 FF FF EF FD DF EE FF FF
FF FF FF EF BF 7F FB DF FF F7 77 FD F7 FF FE 7F
FF DF E7 ED FF 7F 7E FF FF FA FE FE FF FE F6 FF
FE 7F FF 7F BF FE FF FF FF DF FF FE FD 7F EB 7A
FB DE FD FF DB FF FF FF FE FB DF FF FF FF F7 FF
FD FF FF FF EF EF FF FF DF FF FF FF FF BF FF FF
FF BF BF FD EF FF FB FF FF FF EF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FD FF FF FF BF FB
FF FF FF FF FF FF FF BF FF FF FF FF FF FF FF FF
FF FF FF FF FF FB DF FF FF FF F7 FF DF FB FF FF
DD FF F7 FF FF FF FF FF DF FF FF FF FF FF FF FF
DF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF DF FF DD FA 3F 3F F3 BD FF F7 BF FD FF FF
FD FD FF FF 9F EF FF FF 7F EB FD FF DF BF D7 BF
FF FF FF FF FF EF FF FD F7 FF FF BF FA FF EF F7
FF FD EF F7 FF FF FF FF 7F EF F7 FF 6B FF FF FF
FF FF FF FE EF FF FF FD FF FF F7 FF 7F FF FF BF
FD FF FF FF FF FF FF FF FF EF FF EF FB FB FF DF
FF FF F7 FF FF FB BF BF 7F FF FF F7 FF FF FF FF
FF FF FF BF FF FF EF FF DD F6 EF FD FF FF B7 F7
FF FE FF FD FF 7F FE FB FE FF FF DF FE FF FF FF
FF FF DF FF FF FF FF FF FF FF FF FF FF DF FD FF
FF EF FF EE FF FF FF CF FF FF 7F FF EF FF FF FF
FF FF FF FF FF FF FF F7 FF FD FF FF EF CF FF FF
FF FF FF FB FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FD FF FF FF BF FB FF FF DF FF FF FF FF FF
FF DF FF FF FF FF FF FB DF FF FF FF FF FF FF FF
FF FF 7F FF FF FF FE FF FF FF 7F FD FF FF FF EF
7F FF FF FF 7F B9 FF EF BF F7 BF FF FF FC FF FF
FB BF E7 FF F7 FD EF 7E FF FF FF FF DF FE FF FF
FA FF FF 67 FF FF FB 7F FF BF FF FE FF FB FD FF
FF FF FF DF FF FF F3 F7 FD FF FF FF FF FF FF FF
FF F7 FF FF FF FF FF F7 FF D7 FF FF BF F7 7F DF
FF FF 7F F7 6F FD FD FF FF FE FE FF F7 BF FF F7
FF 7B FF FF 7E FF FF FF FF 7F FF DD FE FF FF EF
FE FF FF FF FF FF FF DF EF F7 BF FF D7 FF FF FC
FF FF BF DF EF EB FF FF FF FE FF FF FE FF FF FF
FF FF FF FF FB FF F7 BF FF F7 FF F7 FE BF FE FF
FF FF FF FF FF FF FF FF FF FF FF FE FF FF FF FF
FF FF FE FF FF FF FF FF FF FF FB FF FF FD FF FF
FF FF FF FE FF FF FB FF FF FF FD FF FF FF FF FF
FF FF EF FF FF FF FF FF EF DF FF FF FF FF FF FF
FF FB FB BF DF FF FF FF FF FF FF 7F FF FF FF BF
FF ED FF F7 FF 3B FF FF FF FF FF FF FF FF FF FF
FF EF FF FC DD 7D F3 FF FD FF FD BF FF FB FF 6F
F7 DF FF FB FE EF FF 7E DE FF EF FE FF F7 FB FD
FF FD FF FF FF FD FF FB FF FD FF 7F FF FF FF FF
FF FF FF FF EF FF FF FF FF FB FF BB FF 7F FE FF
FF 7F FF FF FF FF F7 EF FF FF CF FE FD FF FF FF
FF EE FF FD EF FF 7F EF FF F7 FF F7 BE FF FE FD
FF FF 7F F7 FF FF 7F FF AF BF FF FD FF FF FF FF
FB EF 76 F7 FF DF FB FF FE FB F7 FF 7E FF FF FF
7F FB FF FE FF BF FF FF FF FF FF FF FF FD FF FF
FF FF FF FF FF FF DF FF FF FF FF FF CE FF FF FF
FF FE FF FF FD FF FD FB FF EF FF FF FF FF FF FF
FA FF FF FF FF FF DF FF CF FF FF FF FF FF FE FF
FF FF FD FF FF FF FF FF FF FF FF FF FF FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FE F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF BF FF FF
FF FF FF FF FF DF FF FF FF FF FE FF FF FF BB BF
FF FF FF FF FF BF ED F7 FF FF FF 9F FF FF BE DF
FF DF FF FF FF FF FF FF BF FF FF DF FF FF FF DE
FF BF FF FF FB DF FF FF 7F FB FF FF FF FF 9F FF
DE FF FE FF FF FF FF FD FF FF FF FF FF 7F FF FF
FF FD FF 7F FF FB FF FF FF FF FF FF 7F FF FF FF
FF FF FB FF FF FF FF B7 F7 FD F9 FF FF FF FF BF
F7 FE DF FB F3 FF DF FE F7 F7 FF FE FF 7D FF FC
EF BB FF 9F EB FB FF FF BB FF EF 6F FF FF ED B7
BF BA FF FF FF FE FF FB FF FF FF FF FF ED 5F DF
FF FB FF FF FF FF FF FD FF FF FF FF FF FF FF EF
FE 7F FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF DF FF 7F FF FF FF EF
FF FF FF BF FF FF FF FF FF FF FF FF FF FE FF FF
FF FF FF FF FF FF F7 FF FB FF FF FF FF FF BF FF
FF FF FF FF FF FF FF FF DF FF FF FF FF F7 FB FB
FF FF FF FF FF FF FF FF FF BF EF FF FF FF FF FF
FF FF FF FF FF DD BF FF 7B FF EF F7 EB FF FF FB
FE EB DE EF BF 3F F3 FF FF FB 7D FB FF FF FF FF
FF FF F7 FF FE FF F7 FF EF FF FE FF FB FF FF FF
